Image: D:\wwwroot\Adbooking\Temppdf\00190150-1-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x0002ee00: 0050dffc ff01bf60 f000feff 0440bfff ffaff900  --P-----`-----@-----
0x0002ef90: 0410efff ef50feff 0040fb00 0240afef fbff02ef  ------P---@---@-----
0x0002f120: 9f20fc00 0040feff fd000040 fefff300 0030feff  -- ---@-----@-----0-
0x0002f2b0: 00bff300 0440ffcf 8f20fb00 0160affa ff02df8f  ------@--- ---`-----
0x0002f440: 20fc0000 80fefffd 000380ff ffbffd00 0380ffff  - ------------------
0x0002f5d0: bff900fb 0000bffe fffd0001 40effeff 019f10f7  -------------@------
0x0002f760: 00021070 bffaff02 cf7010fa 00021080 dffcff05  ----p-----p---------
0x0002f8f0: af3080ff ffbffb00 02409fef fbff02ef 9f30fe00  --0-------@-------0-
0x0002fa80: 0040feff 0030fb00 0060feff 0050fb00 0360ffff  --@---0---`---P---`-
0x0002fc10: effd0002 208fdffa ff01af60 f9000230 9feffdff  ----- ------`---0---
0x0002fda0: 02df8040 feff0040 d9000240 ffffffff d4000080  ----@---@---@-------
0x0002ff30: feff0320 000060fe ff0060f7 000360ff ff70fd00  ---- --`---`---`--p-
0x000300c0: feff009f f8ff01af 10f200fe ff014050 feff0020  ---------------@P---
0x00030250: fa000470 ffff9f40 feff0040 fd000110 aff5ff00   ---p---@---@-------
0x000303e0: 50fd0000 40fefffd 000040fe fff30000 8ffeff00  -P---@-----@--------
0x00030570: 50ea0001 10cff6ff 01ef30fd 000080fe fffd0003  -P---------0--------
0x00030700: 80ffffbf fd000380 ffffbff9 00fb0000 bffefffe  --------------------
0x00030890: 000070fd ff0060f6 000130df f6ff01cf 10fc0001  ---p---`---0--------
0x00030a20: 30eff8ff 03cfffff bffc0000 9ff5ff00 60fe0003  -0---------------`--
0x00030bb0: efffff9f fb0000af feff009f fb0003af ffff9ffe  --------------------
0x00030d40: 000060f5 ff009ffb 000080f8 ff00effe ff0040d9  ---`---------------@
0x00030ed0: 000240ff ffffffd4 0003dfff ffbffd00 03dfffff  ---@----------------
0x00031060: dff70003 afffff20 fd00fcff 05bf4000 0030affe  -------- ------@--0-
0x000311f0: ff00aff2 00feff05 4000dfff ff80fa00 04dfffff  ---------@----------
0x00031380: 2040feff 0040fd00 00affeff 06af4020 0020509f  - @---@--------@ - P
0x00031510: feff00df fd000040 fefffd00 0040feff f30003cf  --------@-----@-----
0x000316a0: ffffefe9 0000cffe ff068f40 10002050 bffeff00  ------------@-- P---
0x00031830: bffd0000 80fefffd 000380ff ffbffd00 0380ffff  --------------------
0x000319c0: bff900fb 0000bffe ff020010 9ffeff01 ef30f600  ------------------0-
0x00031b50: 0b10efff ffef8040 00003060 dffeff00 80fd000a  --------@--0`-------
0x00031ce0: 30efffff ef803000 3070effd ff00bffd 00008ffe  -0-----0-0p---------
0x00031e70: ff06af50 20001040 9ffeff00 effe0003 8fffffef  ----P --@-----------
0x00032000: fc000020 fdff00ef fc000020 feff0340 000050fe  ---- ------- ---@--P
0x00032190: ff09cf60 30000040 80efffff 01ff40fd 000070fe  ----`0--@------@---p
0x00032320: ff05df60 2000409f fcff0040 d9000240 ffffffff  ----` -@----@---@---
0x000324b0: d5000060 feff0040 fd000060 feff0060 f9000310  ----`---@---`---`---
0x00032640: ffffcffc 00fdff00 9ffb0000 80feff00 60f300fe  -----------------`--
0x000327d0: ff054000 70ffffef fb000550 ffffbf00 40feff00  ---@-p------P----@--
0x00032960: 40fe0000 20feff00 8ffa0000 80feff00 30fe0000  -@--- -----------0--
0x00032af0: 40fefffd 000040fe fff300fe ff00bfea 000050fe  -@-----@-----------P
0x00032c80: ff0070fa 0000affe fffd0000 80fefffd 000380ff  ---p----------------
0x00032e10: ffbffd00 0380ffff bff900fb 0000bffe ff0120cf  ------------------- 
0x00032fa0: fdff01ef 30f60000 80feff00 30fb0004 10dfffff  -----0-------0------
0x00033130: bffd0004 cfffffef 30fc0001 10cffeff 00bffe00  ---------0----------
0x000332c0: 0020feff 009ffa00 0080feff 03400000 20feff00  -- -----------@-- --
0x00033450: 50fd0000 70fcff00 50fd0003 70ffffdf fe0004cf  -P---p---P---p------
0x000335e0: ffffdf10 fb000230 ffff01ff 80fe0005 20efffff  --------0-------- --
0x00033770: cf10fc00 0060fdff 0040d900 0240ffff ffffd500  ------`---@---@-----
0x00033900: 03dfffff bffc0004 10efffff dff90003 70ffff70  -----------------p--
0x00033a90: fc00feff 00dff900 03cfffff cff300fe ff064000  p------------------@
0x00033c20: 10efffff 60fc0005 bfffff50 0040feff 0040fe00  -----`------P-@---@-
0x00033db0: 04409fbf bf10fa00 0040feff 0040fe00 0040feff  --@-------@---@---@-
0x00033f40: fd000040 fefff300 feff00bf f9000020 f7800060  ----@----------- ---
0x000340d0: fe000340 afbfaff9 000050fe fffd0000 80fefffd  `---@------P--------
0x00034260: 000380ff ffbffd00 0380ffff bff900fb 0000bffe  --------------------
0x000343f0: ff00effb ff01ef30 f7000360 bfbf80f9 000380ff  --------0---`-------
0x00034580: ffbffe00 0040feff 0060fa00 0020feff 00bffe00  ------@---`--- -----
0x00034710: 04209fbf bf10fa00 0020feff 0040fe00 03cfffff  -- ------- ---@-----
0x000348a0: 9ffd0006 cfffffbf ffff9ffd 0003dfff ff70fe00  ------------------p-
0x00034a30: 038fbfbf 50f90001 cfff01ff 80fe0000 70feff00  -----P-----------p--
0x00034bc0: 20fa0000 9ffeff00 40d90002 40ffffff ffd60000  - -------@---@------
0x00034d50: 60feff00 40fb0000 80feff00 60fa0003 cfffff10  -`---@-------`------
0x00034ee0: fc00feff 0060f900 0070feff f300feff 06400000  ------`---p-------@-
0x00035070: 9fffffbf fd000620 ffffdf00 0040feff 0040f400  -------- -----@---@-
0x00035200: 0210408f feff0040 fe000040 fefffd00 0040feff  ---@----@---@-----@-
0x00035390: f300feff 00bff900 0040f7ff 00bff400 0210409f  ----------@--------@
0x00035520: fefffd00 0080feff fd000380 ffffbffd 000380ff  --------------------
0x000356b0: ffbff900 fb0000bf fcff02ef 4070feff 01ef30ee  -------------@p----0
0x00035840: 00052050 bfffffbf fe000380 ffffeff8 0003afff  --- P---------------
0x000359d0: ffbff300 014070fe ff0040fe 000360ff ffeffe00  ------@p---@---`----
0x00035b60: 0720ffff df50ffff effe0000 30feff00 10f40003  -- ---P------0------
0x00035cf0: 3060dfff 01ff80fe 0003bfff ffbff900 0030feff  -0`---------------0-
0x00035e80: 0040d900 0240ffff ffffd600 00dffeff fa80008f  --@---@-------------
0x00036010: feff00df fb000320 ffffaffb 00feff00 40f90000  -------- --------@--
0x000361a0: 40feff00 40f400fe ff034000 0030feff 0030fe00  -@---@-----@--0---0-
0x00036330: 069fffff 70000040 feff0040 fb000510 50808fbf  -----p--@---@----P--
0x000364c0: bffaff00 40fe0000 40fefffd 000040fe fff300fe  -----@---@-----@----
0x00036650: ff00cff9 000040f7 ff00bffb 00051050 809fbfbf  -------@--------P---
0x000367e0: fafffd00 0080feff fd000380 ffffbffd 000380ff  --------------------
0x00036970: ffbff900 fb0000bf fdff04cf 2000009f feff01cf  ------------- ------
0x00036b00: 10f60005 206080af bfcffbff 00bffe00 03bfffff  ----- `-------------
0x00036c90: bff80003 80ffffbf fb000510 40808fbf bffaff00  -------------@------
0x00036e20: 40fe0015 10efffff 50000070 ffff8f00 efffff40  -@-------P--p-------
0x00036fb0: 00008fff ffaffa00 05307080 bfbfdffc ff01ff80  @---------0p--------
0x00037140: fe00feff 0080f800 feff0040 d9000240 ffffffff  ------------@---@---
0x000372d0: d7000060 f1ff0060 fc000370 ffff60fb 00fefff8  ----`---`---p--`----
0x00037460: 000040fe ff0040f4 00feff00 40fe000d bfffff9f  ---@---@-----@------
0x000375f0: 000010ef ffef1000 0040feff 0040fd00 01109ff8  ----------@---@-----
0x00037780: ff00dffe ff0040fe 000040fe fffd0000 40fefff3  -------@---@-----@--
0x00037910: 0000bffe ff0010f2 00feff00 bffd0001 20aff8ff  ----------------- --
0x00037aa0: 00dffeff fd000080 fefffd00 0380ffff bffd0003  --------------------
0x00037c30: 80ffffbf f900fb00 00bffeff 009ffc00 00affeff  --------------------
0x00037dc0: 01cf10f9 000140bf f8ff03df ffffbffe 0003bfff  -------@------------
0x00037f50: ffbff800 0380ffff bffd0002 108feff9 ff00dffe  --------------------
0x000380e0: ff0040fd 00149fff ff9f0000 cfffff30 009fffff  ---@------------0---
0x00038270: 8f0000ef ffff50fc 000170df f9ffffef 00ff01ff  -------P---p--------
0x00038400: 80fe00fe ff0080f8 0003efff ff40d900 0240ffff  --------------@---@-
0x00038590: ffffd700 00cff1ff 01ef10fd 0003cfff ff10fb00  --------------------
0x00038720: feff0030 f9000040 feff0040 f400feff 0040fe00  ----0---@---@-----@-
0x000388b0: 0960ffff ef100070 ffff8ffe 000040fe ff0040fe  --`-----p------@---@
0x00038a40: 000110df fdff06cf af807040 1040feff 0040fe00  -----------p@-@---@-
0x00038bd0: 0040feff fd000040 fefff300 0070feff 0080f200  --@-----@-----p-----
0x00038d60: feff00bf fe000130 effdff06 bfaf8060 400040fe  --------0-------`@-@
0x00038ef0: fffd0000 80fefffd 000380ff ffbffd00 0380ffff  --------------------
0x00039080: bff900fb 0000bffe fffb0001 10cffeff 01cf10fb  --------------------
0x00039210: 000060fd ff0aefbf 9f806030 0080ffff bffe0003  ---`-------`0-------
0x000393a0: bfffffbf f8000380 ffffbffe 000110cf fdff06cf  --------------------
0x00039530: bf807040 1010feff 0040fd00 1340ffff ef1020ff  ---p@-----@---@---- 
0x000396c0: ffdf0000 50ffffdf 0050ffff dffc0000 9ffdff08  -----P----P---------
0x00039850: dfbf8f80 402000bf ff01ff80 fe00feff 0080f800  -----@ -------------
0x000399e0: feff0040 d9000240 ffffffff d8000040 feff0080  ----@---@-------@---
0x00039b70: f700009f feff0080 fe000330 ffffaffa 00feff00  ------------0-------
0x00039d00: 50f90000 70fefff3 00feff00 40fd0008 dfffff70  -P---p-------@------
0x00039e90: 00dfffff 20fe0000 40feff00 40fe0000 9ffeff01  p---- ---@---@------
0x0003a020: 8010fb00 0040feff 0040fe00 0040feff fd000040  ------@---@---@-----
0x0003a1b0: fefff300 0510efff ffef30f3 00feff00 bffe0000  @----------0--------
0x0003a340: bffeff00 70fa0000 70fefffd 000080fe fffd0003  -----p---p----------
0x0003a4d0: 80ffffbf fd000380 ffffbff9 00fb0000 bffefffa  --------------------
0x0003a660: 000110df feff00af fc000510 efffffef 40fa0003  -----------------@--
0x0003a7f0: 8fffffef fe000080 feff0010 f90003cf ffffbffe  --------------------
0x0003a980: 00009ffe ff019f10 fb000040 feff0040 fc0007df  ------------@---@---
0x0003ab10: ffff6070 ffff8ffe 0007efff ff30afff ff80fd00  ---`p---------0-----
0x0003aca0: 0040feff 01cf20fa 0001efff 01ff80fe 0003bfff  --@---- ------------
0x0003ae30: ffbff900 0010feff 0040d900 0240ffff ffffd800  ----------@---@-----
0x0003afc0: 04bfffff ef10f700 0020feff 07ef1000 008fffff  ---------- ---------
0x0003b150: 50fa00fe ff009ff9 0003dfff ffaff300 feff0040  -P------------------
0x0003b2e0: fd000780 ffffdf50 ffffaffd 000040fe ff0040fe  @-------P------@---@
0x0003b470: 0003efff ffcff900 008ffeff 0040fe00 0040feff  --------------@---@-
0x0003b600: fd000040 fefff200 0070feff 01cf30f5 000010fe  ----@-----p----0----
0x0003b790: ff00bffe 00feff00 8ff90000 9ffefffd 000080fe  --------------------
0x0003b920: fffd0003 80ffffbf fd000380 ffffbff9 00fb0000  --------------------
0x0003bab0: bffefff9 000130ef feff0000                    -------0----
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:d07182c7-3db1-11e9-b872-d0521600eda5'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:d07182c4-3db1-11e9-b872-d0521600eda5</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
