Image: D:\wwwroot\Adbooking\Temppdf\00195403-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 460x600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0002eae0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002ec70: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0002ee00: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002ef90: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0002f120: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002f2b0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0002f440: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002f5d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0002f760: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002f8f0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0002fa80: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002fc10: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0002fda0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0002ff30: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000300c0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00030250: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000303e0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00030570: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00030700: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00030890: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00030a20: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00030bb0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00030d40: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00030ed0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00031060: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000311f0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00031380: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00031510: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000316a0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00031830: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000319c0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00031b50: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00031ce0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00031e70: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00032000: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00032190: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00032320: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000324b0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00032640: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000327d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00032960: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00032af0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00032c80: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00032e10: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00032fa0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00033130: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000332c0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00033450: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000335e0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00033770: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00033900: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00033a90: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00033c20: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00033db0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00033f40: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000340d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00034260: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000343f0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00034580: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00034710: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000348a0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00034a30: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00034bc0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00034d50: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00034ee0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00035070: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00035200: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00035390: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00035520: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000356b0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00035840: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000359d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00035b60: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00035cf0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00035e80: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00036010: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000361a0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00036330: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000364c0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00036650: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000367e0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00036970: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00036b00: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00036c90: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00036e20: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00036fb0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00037140: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000372d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00037460: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000375f0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00037780: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00037910: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00037aa0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00037c30: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00037dc0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00037f50: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000380e0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00038270: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00038400: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00038590: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00038720: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x000388b0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00038a40: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00038bd0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00038d60: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00038ef0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00039080: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00039210: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000393a0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00039530: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000396c0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00039850: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x000399e0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00039b70: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x00039d00: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x00039e90: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003a020: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003a1b0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003a340: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003a4d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003a660: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003a7f0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003a980: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003ab10: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003aca0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003ae30: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003afc0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003b150: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003b2e0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003b470: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003b600: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003b790: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003b920: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003bab0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003bc40: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003bdd0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003bf60: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003c0f0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003c280: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003c410: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003c5a0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003c730: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003c8c0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003ca50: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003cbe0: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003cd70: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003cf00: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003d090: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003d220: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003d3b0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003d540: ffb5ff81 ff81ff81 ffb5ff81 ff81ff81 ffb5ff81  --------------------
0x0003d6d0: ff81ff81 ffb5ff81 ff81ff81 ffb5ff81 ff81ff81  --------------------
0x0003d860: ffb5ff81 ff81ff81 ffb5ff01 00330169 01660156  --------------3-i-f-
0x0003d9f0: 01530158 013b0166 01600171 01730128 01ff00f7  V-S-X-;-f-`-q-s-(---
0x0003db80: 00f400e5 00e800e2 00e200f1 00ea00f7 00f5000c  --------------------
0x0003dd10: 010001fe 000e01ff 00f500fe 00f70001 01ec00fa  --------------------
0x0003dea0: 00e200ed 000501f0 00d600ea 00e200dc 00f100ee  --------------------
0x0003e030: 00fe00f2 00000107 01f300df 00fb00f5 00da00f1  --------------------
0x0003e1c0: 00ee0001 01fd0002 01fd00f5 00f100e7 00ea00e9  --------------------
0x0003e350: 00f900f2 000901fe 00700189 017d0177 01750179  ----------p---}-w-u-
0x0003e4e0: 0168015c 0149017d 01740140 01670181 011b001e  y-h-\-I-}-t-@-g-----
0x0003e670: 001d001f 001e001d 0022002b 00240026 00330033  ----------"-+-$-&-3-
0x0003e800: 00600068 00940078 00940080 0078002f 0151014f  3-`-h---x-----x-/-Q-
0x0003e990: 0145016d 016e0156 01310148 014c0158 0160014a  O-E-m-n-V-1-H-L-X-`-
0x0003eb20: 015a0167 0172016e 015b0159 016301b8 005f0072  J-Z-g-r-n-[-Y-c---_-
0x0003ecb0: 0073006b 005d007a 00530041 00420054 00490046  r-s-k-]-z-S-A-B-T-I-
0x0003ee40: 00be00c9 00f700f1 00de00db 00df0051 014d0157  F---------------Q-M-
0x0003efd0: 01670154 01560100                             W-g-T-V-
  Profile-xmp: 4649 bytes
<?xpacket begin='Ôªø' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:a177453a-4592-11e9-b1d6-df261050fda3'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:a1774537-4592-11e9-b1d6-df261050fda3</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>ûì7;˝J¶7FÈô&Ãqùuˆ’Í“Û¥Ô≠∏˜øIc[”]˙_ózü‡˝*“S«˜¯í_˝˛$íüˇ“Ωı>ûônC∫õôËU’€Uåıcæ√È˙{!ﬂBªìÙ¿.éè´aÿGå⁄n•‘T)y§<»n3>–Î*πé≤ªÅKÒΩ7Ue?˜!˛ïñ‘å<‹úLª0≠™õÒ:ê∏òÎC∞õäeïŸCΩøiı?ú¸≈ΩW’N ˆŸPØï’[˝ m{£VG⁄li≠ØıqïÜœk˝/¥˙ïˇ
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
