Image: D:\wwwroot\Adbooking\Temppdf\DI00164466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
0x00024ea0: 10f00000 30ea4000 20ee0000 10f14000 20f300fd  @----0-@- -----@- --
0x00025030: 000010ef 400020e6 000030fa 40f00000 30f74000  -----@- ---0-@---0-@
0x000251c0: 10f50000 10f640f1 000010fa 400020dd 000040f9  -------@-----@- ---@
0x00025350: fff9ff00 40fe0000 108e40ff 400010dd 0000bffb  -----@-----@-@------
0x000254e0: ff01ef10 f5000040 fbff00bf f00000df faff008f  --------@-----------
0x00025670: f600eaff fcff0040 fd00faff 0040f400 021070cf  --------@-----@----p
0x00025800: f5ff01af 60f200fa ff00bff4 000080fb ff0080f0  -----`--------------
0x00025990: 0000dffa ff008ff7 00fa0000 bffbff00 80d90001  --------------------
0x00025b20: 40aff5ff 01af60ed 00021070 cff6ff01 af50f400  -@-----`----p-----P-
0x00025cb0: 00bffbff 0080f400 0080fbff 00bff300 021070cf  -------------------p
0x00025e40: f5ff01af 60f20000 bffbff00 80eb0000 40faffea  -----`-----------@--
0x00025fd0: 00ed0002 1070cff5 ff01af60 f20000bf eaff0080  ------p-----`-------
0x00026160: ee000040 efff02df 9f50f700 fd000040 edff03ef  ----@-----P-----@---
0x000262f0: bf7020ec 000020f9 ff0050f1 0000bff7 ff0070f5  --p --- ---P-------p
0x00026480: 000060f6 fff10000 9ffaff00 cfdd0000 40f9fff9  ---`-------------@--
0x00026610: ff0040fe 0000408e ffffff00 40dd0000 bffaff00  ---@---@-----@------
0x000267a0: 9ff50000 40fbff00 bff10000 40f9ff00 eff600ea  -----@-------@------
0x00026930: fffcff00 40fd00fa ff0040f5 000170ef f1ff01df  -----@-----@---p----
0x00026ac0: 50f400f9 ff0060f5 000080fb ff0080f1 000040f9  -P-----`-----------@
0x00026c50: ff00eff7 00fa0000 bffbff00 80db0001 20bff1ff  ----------------- --
0x00026de0: 01bf20f0 000170ef f2ff01bf 30f60000 bffbff00  --- ---p-----0------
0x00026f70: 80f40000 80fbff00 bff40001 70eff1ff 01df50f4  -------------p-----P
0x00027100: 0000bffb ff0080eb 000040fa ffea00ee 000170ef  -----------@-------p
0x00027290: f1ff01df 50f40000 bfeaff00 80ee0000 40ecff01  -----P-----------@--
0x00027420: df60f900 fd000040 e9ff018f 10ee0000 80f9ff00  --`-----@-----------
0x000275b0: aff10000 bff7ff00 bff50000 aff6fff2 00001000  --------------------
0x00027740: eff9ff00 30de0000 40f9fff9 ff0040fe 0000408e  -----0---@-----@---@
0x000278d0: ffffff00 40dd0000 bff9ff00 40f60000 40fbff00  -----@-------@---@--
0x00027a60: bff10000 9ff8ff00 60f700ea fffcff00 40fd00fa  ---------`-------@--
0x00027bf0: ff0040f7 000110bf edff019f 10f600f9 ff01ef10  ---@----------------
0x00027d80: f6000080 fbff0080 f100009f f8ff0060 f800fa00  ----------------`---
0x00027f10: 00bffbff 0080dc00 0130efef ff01ef30 f3000110  ----------0-----0---
0x000280a0: bfeeff00 60f70000 bffbff00 80f40000 80fbff00  -----`--------------
0x00028230: bff60001 10bfedff 019f10f6 0000bffb ff0080eb  --------------------
0x000283c0: 000040fa ffea00f0 000110bf edff019f 10f60000  ---@----------------
0x00028550: bfeaff00 80ee0000 40eaff01 bf10fb00 fd000040  ---------@----------
0x000286e0: e8ff01cf 10ef0000 dff8ff00 20f20000 bff6ff00  @------------ ------
0x00028870: 10f60000 eff6fff2 000060f8 ff009fde 000040f9  -----------`-------@
0x00028a00: fff9ff00 40fe0000 408effff ff0040dd 0000bff9  -----@---@-----@----
0x00028b90: ff00dff6 000040fb ff00bff2 000110ef f8ff00bf  -------@------------
0x00028d20: f700eaff fcff0040 fd00faff 0040f800 0110cfeb  --------@-----@-----
0x00028eb0: ff01cf10 f700f8ff 009ff600 0080fbff 0080f200  --------------------
0x00029040: 0110eff8 ff00bff8 00fa0000 bffbff00 80dd0001  --------------------
0x000291d0: 20efedff 01ef20f5 000130cf ecff0060 f80000bf  - ----- ---0----`---
0x00029360: fbff0080 f4000080 fbff00bf f7000110 cfebff01  --------------------
0x000294f0: cf10f700 00bffbff 0080eb00 0040faff ea00f100  --------------@-----
0x00029680: 0110cfeb ff01cf10 f70000bf eaff0080 ee000040  --------------------
0x00029810: e9ff01cf 10fc00fd 000040e7 ff00bff0 000040f7  @----------@-------@
0x000299a0: ff0080f2 0000bff6 ff0050f7 000030f5 fff20000  -----------P---0----
0x00029b30: bff8ff01 ef10df00 0040f9ff f9ff0040 fe000040  ----------@-----@---
0x00029cc0: 8effffff 0040dd00 00bff8ff 0080f700 0040fbff  @-----@-----------@-
0x00029e50: 00bff200 0060f6ff 0020f800 eafffcff 0040fd00  ------`--- -------@-
0x00029fe0: faff0040 f9000110 cfe9ff01 cf10f800 f7ff0040  ----@---------------
0x0002a170: f7000080 fbff0080 f2000060 f6ff0020 f900fa00  @-----------`--- ---
0x0002a300: 00bffbff 0080dd00 00bfebff 00bff600 0110dfea  --------------------
0x0002a490: ff0050f9 0000bffb ff0080f4 000080fb ff00bff8  ---P----------------
0x0002a620: 000110cf e9ff01cf 10f80000 bffbff00 80eb0000  --------------------
0x0002a7b0: 40faffea 00f20001 10cfe9ff 01cf10f8 0000bfea  -@------------------
0x0002a940: ff0080ee 000040e8 ff01cf10 fd00fd00 0040e6ff  -------@----------@-
0x0002aad0: 0070f100 009ff7ff 00dff200 00bff6ff 009ff700  --p-----------------
0x0002ac60: 0080f5ff f3000120 fff7ff00 60df0000 40f9fff9  -------- ----`---@--
0x0002adf0: ff0040fe 0000408e ffffff00 40dd0000 bff8ff01  ---@---@-----@------
0x0002af80: ef20f800 0040fbff 00bff200 00cff6ff 008ff800  -- ---@-------------
0x0002b110: f7bf00df fbff00ef fcbffcbf 0030fd00 faff0040  --------------0-----
0x0002b2a0: f90000bf f7ff05bf 8f80808f bff7ff00 aff800f7  @-------------------
0x0002b430: ff00cff7 000080fb ff0080f2 0000cff6 ff008ff9  --------------------
0x0002b5c0: 00fa0000 bffbff00 80de0000 40f8ff00 bffe8001  -------------@------
0x0002b750: 8fcff8ff 0060f700 00bff8ff 05cf9f80 808fcff8  ------`-------------
0x0002b8e0: ff01ef10 fa0000bf fbff0080 f4000080 fbff00bf  --------------------
0x0002ba70: f80000bf f7ff05bf 8f80808f bff7ff00 aff80000  --------------------
0x0002bc00: bffbff00 80eb0000 40faffea 00f20000 bff7ff05  ---------@----------
0x0002bd90: bf8f8080 8fbff7ff 00aff800 00bffbff 00dff1bf  --------------------
0x0002bf20: 0060ee00 0040faff fabf00df f6ff008f fd00fd00  --`---@-------------
0x0002c0b0: 0040faff f7bf00cf f8ff00df f2000010 f5ff0050  --@-----------------
0x0002c240: f30000bf f6ff00df f70000bf f5fff300 018ffff7  P-------------------
0x0002c3d0: ff00cfdf 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x0002c560: ff0040dd 0000bff7 ff00bff8 000040fb ff00bff3  ---@-----------@----
0x0002c6f0: 000030f5 ff00efee 000080fb ff00bffc 00f700fa  ---0----------------
0x0002c880: ff0040fa 000070f9 ff02ef80 10fb0002 1060eff9  ---@---p----------`-
0x0002ca10: ff0070f9 00f6ff00 80f80000 80fbff00 80f30000  ---p----------------
0x0002cba0: 30f5ff00 eff900fa 0000bffb ff0080de 00009ffa  -0------------------
0x0002cd30: ff018010 fb000140 cffaff00 cff80000 70f9ff01  --------@--------p--
0x0002cec0: af20fb00 0120bff9 ff0080fa 0000bffb ff0080f4  -- --- -------------
0x0002d050: 000080fb ff00bff9 000070f9 ff02ef80 10fb0002  -----------p--------
0x0002d1e0: 1060eff9 ff0070f9 0000bffb ff0080eb 000040fa  --`----p-----------@
0x0002d370: ffea00f3 000070f9 ff02ef80 10fb0002 1060eff9  -------p----------`-
0x0002d500: ff0070f9 0000bffb ff0080dd 000040fa fff80002  ---p-----------@----
0x0002d690: 2070dff9 ff0040fe 00fd0000 40fafff6 00021070  - p----@-----@------
0x0002d820: effaff00 50f30000 70f5ff00 aff30000 bff5ff00  p----P---p----------
0x0002d9b0: 30f90000 10f4fff3 0001efff f6ff0030 e0000040  -0--------------0---
0x0002db40: f9fff9ff 0040fe00 00408eff ffff0040 dd0000bf  @-----@---@-----@---
0x0002dcd0: f6ff0050 f9000040 fbff00bf f300009f f4ff0060  ----P---@-----------
0x0002de60: ef000080 fbff00bf fc00f700 faff0040 fb000110  `---------------@---
0x0002dff0: effaff01 cf10f700 0110affa ff01ef10 fa00f6ff  --------------------
0x0002e180: 01ef20f9 000080fb ff0080f3 00009ff4 ff0060fa  --- ---------------`
0x0002e310: 00fa0000 bffbff00 80de0000 cffbff00 70f80001  -----------------p--
0x0002e4a0: 10dffaff 0010fa00 0110effa ff0060f7 000080fa  ---------------`----
0x0002e630: ff00effa 0000bffb ff0080f4 000080fb ff00bffa  --------------------
0x0002e7c0: 000110ef faff01cf 10f70001 10affaff 01ef10fa  --------------------
0x0002e950: 0000bffb ff0080eb 000040fa ffea00f4 000110ef  -----------@--------
0x0002eae0: faff01cf 10f70001 10affaff 01ef10fa 0000bffb  --------------------
0x0002ec70: ff0080dd 000040fa fff60001 109ffaff 00bffe00  -------@------------
0x0002ee00: fd000040 fafff400 0040faff 0080f300 00dff4ff  ----@-----@---------
0x0002ef90: 0020f400 00bffbff 00cffcff 0070f900 0050fcff  -- -----------p---P-
0x0002f120: 00cffaff f4000260 fffff6ff 009fe000 0040f9ff  --------`---------@-
0x0002f2b0: f9ff0040 fe000040 8effffff 0040dd00 00bff6ff  ----@---@-----@-----
0x0002f440: 01df10fa 000040fb ff00bff3 0000effb ff009ffb  -------@------------
0x0002f5d0: ff00bfef 000080fb ff00bffc 00f700fa ff0040fb  -------------------@
0x0002f760: 000080fa ff01cf10 f400009f faff0080 fa00f5ff  --------------------
0x0002f8f0: 00aff900 0080fbff 0080f300 00effbff 009ffbff  --------------------
0x0002fa80: 00bffa00 fa0000bf fbff0080 de00faff 0010f700  --------------------
0x0002fc10: 0060faff 0040fa00 0080faff 0060f500 009ffaff  --`---@-------`-----
0x0002fda0: 0060fb00 00bffbff 0080f400 0080fbff 00bffa00  --`-----------------
0x0002ff30: 0080faff 01cf10f4 00009ffa ff0080fa 0000bffb  --------------------
0x000300c0: ff0080eb 000040fa ffea00f4 000080fa ff01cf10  -------@------------
0x00030250: f400009f faff0080 fa0000bf fbff0080 dd000040  --------------------
0x000303e0: fafff400 00affaff 02300000 fd000040 fafff300  @---------0-----@---
0x00030570: 00cffbff 00bff400 0030fbff 01efaffb ff0080f4  ----------0---------
0x00030700: 0000bffb ff008ffc ff00aff9 00008ffc ff008ffa  --------------------
0x00030890: fff40002 affffffd ff009ffb ff01ef10 e1000040  --------------------
0x00030a20: f9fff9ff 0040fe00 00408eff ffff0040 dd0000bf  @-----@---@-----@---
0x00030bb0: f5ff008f fa000040 fbff00bf f4000060 fbff01cf  --------@-------`---
0x00030d40: 10faff00 20f00000 80fbff00 bffc00f7 00faff00  ----- --------------
0x00030ed0: 40fb0000 effbff01 ef10f300 0110dffb ff00dffa  -@------------------
0x00031060: 00f4ff00 50fa0000 80fbff00 80f40000 60fbff01  -----P-----------`--
0x000311f0: cf10faff 0020fb00 fa0000bf fbff0080 de00faff  ------ -------------
0x00031380: 0010f700 0010faff 0080fa00 00dffbff 00aff400  --------------------
0x00031510: 0110effb ff008ffb 0000bffb ff0080f4 000080fb  --------------------
0x000316a0: ff00bffa 0000effb ff01ef10 f3000110 dffbff00  --------------------
0x00031830: dffa0000 bffbff00 80eb0000 40faffea 00f40000  -------------@------
0x000319c0: effbff01 ef10f300 0110dffb ff00dffa 0000bffb  --------------------
0x00031b50: ff0080dd 000040fa fff40001 10effbff 028f0000  -------@------------
0x00031ce0: fd000040 fafff300 0080fbff 00bff400 009ffbff  ----@---------------
0x00031e70: 018f50fb ff00dff4 0000bffb ff0050fb fff90000  ---P-----------P----
0x00032000: dffcff00 50fafff5 000020fe fffdff01 10cffbff  -----P----- --------
0x00032190: 0060e100 0040f9ff f9ff0040 fe000040 8effffff  --`---@-----@---@---
0x00032320: 0040dd00 00bff4ff 0030fb00 0040fbff 00bff400  --@-------0---@-----
0x000324b0: 00bffbff 027000af fbff008f f0000080 fbff00bf  ------p-------------
0x00032640: fc00f700 faff0040 fc000050 faff0060 f1000060  --------@---P---`---
0x000327d0: faff0040 fb00f4ff 01df10fb 000080fb ff0080f4  `---@---------------
0x00032960: 0000bffb ff027000 affbff00 8ffb00fa 0000bffb  -------p------------
0x00032af0: ff0080de 0000effb ff0070f6 00008ffe bffe8000  -----------p--------
0x00032c80: 40fb0000 30faff00 20f30006 8fffffcf 8f5010fa  -@---0--- --------P-
0x00032e10: 0000bffb ff0080f4 000080fb ff00bffb 000050fa  -------------------P
0x00032fa0: ff0060f1 000060fa ff0040fb 0000bffb ff0080eb  ---`---`---@--------
0x00033130: 000040fa ffea00f5 000050fa ff0060f1 000060fa  ---@-------P---`---`
0x000332c0: ff0040fb 0000bffb ff0080dd 000040fa fff30000  ---@-----------@----
0x00033450: 8ffbff02 df0000fd 000040fa fff30000 80fbff00  -----------@--------
0x000335e0: bff50001 10effbff 023000ef fbff0050 f50000bf  ----------0-----P---
0x00033770: fbff0140 cffcff00 50fb0000 20fbff00 10fafff5  ----@----P--- ------
0x00033900: 000080fe fffeff02 af0070fb ff00cfe1 000040f9  -----------p-------@
0x00033a90: fff9ff00 40fe0000 408effff ff0040dd 0000bff4  -----@---@-----@----
0x00033c20: ff00bffb 000040fb ff00bff5 000020fa ff022000  -------@------- --- 
0x00033db0: 50fbff00 eff00000 80fbff00 bffc00f7 00faff00  -P------------------
0x00033f40: 40fc0000 8ffbff00 efef0000 dffbff00 8ffb00f3  -@------------------
0x000340d0: ff0080fb 000080fb ff0080f5 000020fa ff022000  --------------- --- 
0x00034260: 50fbff00 effb00fa 0000bffb ff0080de 0000bffa  -P------------------
0x000343f0: ff018010 ea000080 fbff00cf f2000220 5010f600  ---------------- P--
0x00034580: 00bffbff 0080f400 0080fbff 00bffb00 008ffbff  --------------------
0x00034710: 00efef00 00dffbff 008ffb00 00bffbff 0080eb00  --------------------
0x000348a0: 0040faff ea00f500 008ffbff 00efef00 00dffbff  --@-----------------
0x00034a30: 008ffb00 00bffbff 0080dd00 0040faff f3000030  --------------@-----
0x00034bc0: faff0120 00fd0000 40fafff3 00009ffb ff009ff5  0--- ----@----------
0x00034d50: 000060fb ff03df00 008ffbff 00aff500 00bffbff  ---`----------------
0x00034ee0: 014080fc ff008ffb 000070fc ff01bf00 fafff500  --@--------p--------
0x00035070: 00dffeff feff0260 0010faff 0030e200 0040f9ff  --------`-----0---@-
0x00035200: f9ff0040 fe000040 8effffff 0040dd00 00bff3ff  ----@---@-----@-----
0x00035390: 0070fc00 0040fbff 00bff500 008ffbff 00affe00  --p---@-------------
0x00035520: 00effbff 0060f100 0080fbff 00bffc00 f700faff  ------`-------------
0x000356b0: 0040fc00 00bffbff 009fef00 009ffbff 00bffb00  --@-----------------
0x00035840: f2ff0030 fc000080 fbff0080 f500008f fbff00af  ----0---------------
0x000359d0: fe0000ef fbff0060 fc00fa00 00bffbff 0080de00  --------`-----------
0x00035b60: 0070f9ff 02ef9f50 ec0000bf fbff0080 e40000bf  --p-----P-----------
0x00035cf0: fbff0080 f4000080 fbff00bf fb0000bf fbff009f  --------------------
0x00035e80: ef00009f fbff00bf fb0000bf fbff0080 eb000040  --------------------
0x00036010: faffea00 f50000bf fbff009f ef00009f fbff00bf  @-------------------
0x000361a0: fb0000bf fbff0080 dd000040 fafff200 00effbff  ------------@-------
0x00036330: 015000fd 000040fa fff40001 10effbff 0070f500  --P----@----------p-
0x000364c0: 00cffbff 03700000 30faff00 20f60000 bffbffff  ------p--0--- ------
0x00036650: 40fcff00 dffb0000 affcff01 8000faff f6000050  -@------------------
0x000367e0: fdffffff 00effe00 00affbff 009fe200 0040f9ff  P-----------------@-
0x00036970: f9ff0040 fe000040 8effffff 0040dd00 00bffbff  ----@---@-----@-----
0x00036b00: 0080faff 01ef10fd 000040fb ff00bff5 0000dffb  -----------@--------
0x00036c90: ff0060fe 00008ffb ff00bff1 000080fb ff00bffc  ---`----------------
0x00036e20: 00f700fa ff0040fc 00faff00 60ef0000 60fafffb  -------@-----`---`--
0x00036fb0: 00faff00 80faff00 bffc0000 80fbff00 80f50000  --------------------
0x00037140: dffbff00 60fe0000 8ffbff00 bffc00fa 0000bffb  -----`--------------
0x000372d0: ff0080de 000110ef f6ff03bf 805010f1 0000effb  --------------P-----
0x00037460: ff0040e4 0000bffb ff009ff4 40009ffb ff00bffb  ---@---------@------
0x000375f0: 00faff00 60ef0000 60fafffb 0000bffb ff0080eb  -----`---`----------
0x00037780: 000040fa ffea00f5 00faff00 60ef0000 60fafffb  ---@---------`---`--
0x00037910: 0000bffb ff0080dd 000040fa fff20000 bffbff01  -----------@--------
0x00037aa0: 8000fd00 0040faff f5000110 cffaff00 20f60000  ------@---------- --
0x00037c30: 20faff00 20fe0000 cffbff00 80f60000 bffbff01  - --- --------------
0x00037dc0: 4000fbff 0020fc00 00effcff 013000fa fff60000  -@---- -------0-----
0x00037f50: 9ffdffff ff009ffe 000050fb ff01ef10 e3000040  -----------P--------
0x000380e0: f9fff9ff 0040fe00 00408eff ffff0040 dd0000bf  @-----@---@-----@---
0x00038270: fbff0140 affaff00 9ffd0000 40fbff00 bff60000  ----@--------@------
0x00038400: 50fbff00 effd0000 30faff00 20f20000 80fbff00  -P-------0--- ------
0x00038590: bffc00f7 00faff00 40fc00fa ff0040ef 000040fa  ---------@-----@---@
0x00038720: fffb00fa ff0110df faff0060 fd000080 fbff0080  ------------`-------
0x000388b0: f6000050 fbff00ef fd000030 faff0020 fd00fa00  ----P-------0--- ---
0x00038a40: 00bffbff 0080dd00 0060f2ff 02cf8030 f400faff  ----------`-----0---
0x00038bd0: 0030e400 00bffaff edff00bf fb00faff 0040ef00  --0---------------@-
0x00038d60: 0040faff fb0000bf fbff0080 eb000040 faffea00  --@-------------@---
0x00038ef0: f500faff 0040ef00 0040faff fb0000bf fbff00df  ------@---@---------
0x00039080: f3bf0030 ec000040 fafff200 009ffbff 018f00fd  ----0---@-----------
0x00039210: 000040fa fff84003 50809fef faff00bf f500008f  ---@---@-P----------
0x000393a0: fbff00af fd000070 fbff00df f60000bf fbff0240  --------p-----------
0x00039530: 00bffcff 0070fd00 0040fcff 02ef0000 fafff700  @-----p---@---------
0x000396c0: 0010fcff ffff0030 fd0000ef fbff0060 e3000040  --------0-------`---
0x00039850: f9fff9ff 0040fe00 00408eff ffff0040 dd0000bf  @-----@---@-----@---
0x000399e0: fbff0240 20effaff 0040fe00 0040fbff 00bff600  ----@ ----@---@-----
0x00039b70: 00affbff 009ffc00 00cffbff 008ff200 0080fbff  --------------------
0x00039d00: 00bffc00 f700faff 0040fd00 0040faff 0010ee00  ----------@---@-----
0x00039e90: faff0040 fc00faff 010050fa ff01ef10 fe000080  ----@------P--------
0x0003a020: fbff0080 f60000af fbff009f fc0000cf fbff008f  --------------------
0x0003a1b0: fd00fa00 00bffbff 0080dc00 009ff0ff 02df7010  -------------------p
0x0003a340: f8000030 faffe300 00bffaff edff00bf fc000040  ----0---------------
0x0003a4d0: faff0010 ee00faff 0040fc00 00bffbff 0080eb00  @---------@---------
0x0003a660: 0040faff ea00f600 0040faff 0010ee00 faff0040  --@-------@---------
0x0003a7f0: fc0000bf ecff0040 ec000040 fafff200 0080fbff  @-------@---@-------
0x0003a980: 01bf00fd 000040e7 ff01ef20 f50000ef fbff0060  -------@---- -------
0x0003ab10: fd000010 faff0050 f70000bf fbff0240 0070fcff  `-------P-------@-p-
0x0003aca0: 00affd00 0080fcff 02af0000 fafff700 0070fcff  ------------------p-
0x0003ae30: 01ffdffc 00008ffb ff00cfe3 000040f9 fff9ff00  ---------------@----
0x0003afc0: 40fe0000 408effff ff0040dd 0000bffb ff024000  -@---@-----@-------@
0x0003b150: 70faff00 dffe0000 40fbff00 bff70000 20faff00  -p-------@------- --
0x0003b2e0: 40fc0000 70fbff00 eff20000 80fbff00 bffc00f7  -@---p--------------
0x0003b470: 00faff00 40fd0000 40faffed 00faff00 40fc00fa  -----@---@-------@--
0x0003b600: ffff0000 affaff00 9ffe0000 80fbff00 80f70000  --------------------
0x0003b790: 20faff00 40fc0000 70fbff00 effd00fa 0000bffb  - ---@---p----------
0x0003b920: ff0080db 00008fef ff01ef50 f9000040 faffe300  ------------P---@---
0x0003bab0: 00bffaff edff00bf fc000040 faffed00 faff0040  ------------@-------
0x0003bc40: fc0000bf fbff0080 eb000040 faffea00 f6000040  @-----------@-------
0x0003bdd0: faffed00 faff0040 fc0000bf ecff0040 ec000040  @-------@-------@---
0x0003bf60: fafff200 0080fbff 01bf00fd 000040e7 ff0060f5  @--------------@---`
0x0003c0f0: 000060fb ff01ef10 fc0000af fbff00af f70000bf  ---`----------------
0x0003c280: fbff0240 0030fcff 00effd00 00cffcff 02700000  ----@-0-----------p-
0x0003c410: fafff700 00dffcff 01ff80fc 000030fa ff0030e4  ---------------0---0
0x0003c5a0: 000040f9 fff9ff00 40fe0000 408effff ff0040dd  ---@-----@---@-----@
0x0003c730: 0000bffb ff034000 00cffaff 03800000 40fbff00  -------@---------@--
0x0003c8c0: bff70000 70fbff00 dffb0000 10faff00 60f30000  -----p-----------`--
0x0003ca50: 80fbff00 bffc00f7 00faff00 40fd0000 40faffed  -------------@---@--
0x0003cbe0: 00faff00 40fc00fa ffff0001 20effaff 03400000  -----@------- ----@-
0x0003cd70: 80fbff00 80f70000 70fbff00 dffb0000 10faff00  ---------p----------
0x0003cf00: 60fe00fa 0000bffb ff0080da 000140df efff009f  -`-------------@----
0x0003d090: fa000040 faffe300 00bffaff edff00bf fc000040  ----@---------------
0x0003d220: faffed00 faff0040 fc0000bf fbff0080 eb000040  @-------@-----------
0x0003d3b0: faffea00 f6000040 faffed00 faff0040 fc0000bf  @-------@-------@---
0x0003d540: ecff0040 ec000040 fafff200 0080fbff 01bf00fd  ----@---@-----------
0x0003d6d0: 000040e9 ff01ef40 f40000af fbff009f fb000050  ---@----@-----------
0x0003d860: faff0020 f80000bf fbff0340 0000effc ff034000  P--- -------@------@
0x0003d9f0: 0010fbff 02200000 fafff800 0030fbff 01ff20fb  ------ -------0---- 
0x0003db80: 0000cffb ff009fe4 000040f9 fff9ff00 40fe0000  -----------@-----@--
0x0003dd10: 408effff ff0040dd 0000bffb ff034000 0040faff  -@-----@-------@--@-
0x0003dea0: 03ef2000 40fbff00 bff70000 dffbff00 8ffa0000  --- -@--------------
0x0003e030: affbff00 bff30000 80fbff00 bffc00f7 00faff00  --------------------
0x0003e1c0: 40fd0000 40faffed 00faff00 40fc00fa fffe0000  -@---@-------@------
0x0003e350: 80faff03 cf000080 fbff0080 f70000df fbff008f  --------------------
0x0003e4e0: fa0000af fbff00bf fe00fa00 00bffbff 0080d800  --------------------
0x0003e670: 0140aff0 ff008ffb 000040fa ffe30000 bffaffed  --@--------@--------
0x0003e800: ff00bffc 000040fa ffed00fa ff0040fc 0000bffb  -------@-------@----
0x0003e990: ff0080eb 000040fa ffea00f6 000040fa ffed00fa  -------@-------@----
0x0003eb20: ff0040fc 0000bfec ff0040ec 000040fa fff20000  ---@-------@---@----
0x0003ecb0: 80fbff01 bf00fd00 0040ebff 02ef8010 f4000020  ----------@---------
0x0003ee40: faff0050 fa0000ef fbff0080 f80000bf fbff0340   ---P---------------
0x0003efd0: 0000affc ff038f00 0050fcff 00dffe00 fafff800  @---------P---------
0x0003f160: 009ffbff 00cffa00 0070fbff 01ef10e5 000040f9  ----------p--------@
0x0003f2f0: fff9ff00 40fe0000 408effff ff0040dd 0000bffb  -----@---@-----@----
0x0003f480: ff0040fe 00009ffa ff02bf00 40fbff00 bff80000  ---@---------@------
0x0003f610: 40faff00 20fa0000 50faff00 20f40000 80fbff00  -@--- ---P--- ------
0x0003f7a0: bffc00f7 00faff00 40fd0000 40faffed 00faff00  ---------@---@------
0x0003f930: 40fc00fa fffd0000 dffaff02 800080fb ff0080f8  -@------------------
0x0003fac0: 000040fa ff0020fa 000050fa ff022000 00fa0000  ---@--- ---P--- ----
0x0003fc50: bffbff00 80d60003 10509fdf f3ff0040 fc000040  ----------P-----@---
0x0003fde0: faffe300 00bffbff 00dff4bf 00dffbff 00bffc00  @-------------------
0x0003ff70: 0040faff ed00faff 0040fc00 00bffbff 0080eb00  --@-------@---------
0x00040100: 0040faff ea00f600 0040faff ed00faff 0040fc00  --@-------@-------@-
0x00040290: 00bfecff 0040ec00 0040faff f2000080 fbff01bf  ------@---@---------
0x00040420: 00fd0000 40eeff02 ef8040f1 000080fb ff00dff9  -----@-----@--------
0x000405b0: 00008ffb ff00dff8 0000bffb ff034000 0060fcff  ---------------@--`-
0x00040740: 03cf0000 9ffcff00 9ffe00fa fff90001 10effbff  --------------------
0x000408d0: 0060fa00 0010faff 0060e500 0040f9ff f9ff0040  --`-------`---@-----
0x00040a60: fe000040 8effffff 0040dd00 00bffbff 0040fe00  @---@-----@-------@-
0x00040bf0: 0110effa ff015040 fbff00bf f800009f fbff00cf  -------P@-----------
0x00040d80: f80000ef fbff008f f4000080 fbff00bf fc00f700  --------------------
0x00040f10: faff0040 fd000020 faff0040 ef000040 faff0020  ----@--- ---@---@---
0x000410a0: fc00faff fd000040 faff02ef 2080fbff 0080f800   -------@---- ------
0x00041230: 009ffbff 00cff800 00effbff 028f0000 fa0000bf  --------------------
0x000413c0: fbff0080 d2000310 508fcff7 ff00dffc 000020fa  ---------P--------- 
0x00041550: ff0030e4 0000bffb ff0080f4 000080fb ff00bffc  ---0----------------
0x000416e0: 000020fa ff0040ef 000040fa ff0020fc 0000bffb  --- ---@---@--- ----
0x00041870: ff0080eb 000040fa ffea00f6 000020fa ff0040ef  -------@------- ---@
0x00041a00: 000040fa ff0020fc 0000bffb ff009ff3 400010ec  ---@--- ---------@--
0x00041b90: 000040fa fff20000 8ffbff01 af00fd00 0040faff  ---@--------------@-
0x00041d20: fe80018f bff9ff01 bf20f100 00dffbff 008ff900  ---------- ---------
0x00041eb0: 0030faff 0050f900 00bffbff 03400000 20fbff02  --0---P-------@-- --
0x00042040: 2000dffc ff0050fe 00fafff9 000060fa ff0010f9  - -----P-------`----
0x000421d0: 0000affb ff00cfe5 000040f9 fff9ff00 40fe0000  -----------@-----@--
0x00042360: 408effff ff0040dd 0000bffb ff0040fd 000060fa  -@-----@-------@---`
0x000424f0: ff01df50 fbff00bf f9000010 faff00bf f88000cf  ----P---------------
0x00042680: fbff00ef f4000080 fbff00bf fc00f700 faff0040  --------------------
0x00042810: fc00faff 0060ef00 0060faff fb00faff fc00009f  @-----`---`---------
0x000429a0: faff01af 80fbff00 80f90000 10faff00 bff88000  --------------------
0x00042b30: cffbff02 ef0000fa 0000bffb ff0080ce 00022070  ------------------- 
0x00042cc0: dff9ff00 30fc00fa ff0040e4 0000bffb ff0080f4  p----0-----@--------
0x00042e50: 000080fb ff00bffb 00faff00 60ef0000 60fafffb  -------------`---`--
0x00042fe0: 0000bffb ff0080eb 000040fa ffea00f5 00faff00  -----------@--------
0x00043170: 60ef0000 60fafffb 0000bffb ff0080dd 000040fa  -`---`-------------@
0x00043300: fff20000 bffbff01 8000fd00 0040faff fc000110  --------------@-----
0x00043490: affaff01 ef30f300 0050faff 009ff880 00effbff  ------0---P---------
0x00043620: 00aff900 00bffbff 0040fe00 00dffcff 016020fb  ----------@-------` 
