Image: D:\wwwroot\Adbooking\Temppdf\00195533-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00035200: 80f7fffc 000040f7 ff0080fa 000040f7 ff0040f7  -------@-------@---@
0x00035390: 00008ffa ff03df00 0030f8ff 00bfbb00 0040fbff  ----------0-------@-
0x00035520: fffff9ff 0040c100 00bff6ff 0060ee00 0080f7ff  ------@-------`-----
0x000356b0: 0080fa00 00cffeff fbff00ef f9000040 f9ff0050  ----------------@---
0x00035840: f5000060 f9ff0330 000080f8 ff0080f6 000080ef  P---`---0-----------
0x000359d0: ff0080fb 000080f9 fff50000 60f9ff00 30ff0000  -------------`---0--
0x00035b60: 80f8ff00 80f60000 40efff00 bffb0000 40f9ff00  ---------@-------@--
0x00035cf0: 40fb0000 80f7ff00 40f70000 40f6ff00 40f60000  -@-------@---@---@--
0x00035e80: 9ffaff00 effe0000 bffefffb ff0040f6 00f7ff00  ---------------@----
0x00036010: bff900f7 ff0080fc 00f7ff00 bff900f7 ff0080f7  --------------------
0x000361a0: 000060f9 ff033000 0080f8ff 0080f500 f000f9ff  ---`---0------------
0x00036330: 014080f9 ff00affb 0000dffb ff014080 f8ff0040  --@------------@----
0x000364c0: f500009f faff00ef fe0000bf f8ff0040 f6000080  @---------------@---
0x00036650: efff0180 00fc0000 80f9fff7 0000bff7 ff0040f6  -------------------@
0x000367e0: 000020f9 ff037000 0040f8ff 00bff600 0080f7ff  --- ---p--@---------
0x00036970: 0040fa00 0080f7ff fc000040 f7ff0080 fa000040  --@---------@-------
0x00036b00: f7ff0040 f70000df faff00af fe00f7ff bb000040  @---@---------------
0x00036c90: fbffffff f9ff0040 c1000080 f5ff0080 ef000080  @-------@-----------
0x00036e20: f7ff0080 fa00008f fefffaff 0020fa00 0080f9ff  -------------- -----
0x00036fb0: 0010f500 009ffaff 00effe00 0040f8ff 00bff600  --------------@-----
0x00037140: 0080faff 00eff7ff 01ef10fc 000080f9 fff50000  --------------------
0x000372d0: 9ffaff01 ef00ff00 0040f8ff 00bff600 0040f9ff  ----------@-------@-
0x00037460: 00eff7ff 0040fc00 0040f9ff 0040fb00 0080f7ff  ------@---@---@-----
0x000375f0: 0040f700 0010f6ff 0050f600 00dffaff 00affe00  --@-------P---------
0x00037780: 0080feff fbff0080 f600f7ff 00bffa00 0030f7ff  ------------------0-
0x00037910: 0070fc00 f7ff00bf fa000030 f7ff0070 f700009f  --p---------0---p---
0x00037aa0: faff00ef fe000040 f8ff00bf f500f000 f9ffff40  --------@-----------
0x00037c30: f9ff00df fc000020 faff0100 80f8ff00 60f50000  @------- --------`--
0x00037dc0: dffaff00 affe0000 80f8ff00 80f60000 80faff00  --------------------
0x00037f50: eff7ff01 ef10fc00 0080f9ff f70000bf f7ff0040  --------------------
0x000380e0: f6000060 f9ff0030 fe00f7ff f6000080 f7ff0040  @---`---0-----------
0x00038270: fa0000af f8ff00ef fc000040 f7ff0080 fa000070  @-----------@-------
0x00038400: f7ff0030 f8000020 f9ff0070 fe0000bf f8ff0040  p---0--- ---p-------
0x00038590: bc000040 fbffffff f9ff0040 c1000030 f4ff01bf  @---@-------@---0---
0x00038720: 20f10000 80f7ff00 80fa0000 50fefffa ff0050fa  - -----------P-----P
0x000388b0: 0000affa ff00cff4 0000dffa ff00affe 000010f7  --------------------
0x00038a40: fff60000 80faff01 cfaff7ff 0080fc00 0080f9ff  --------------------
0x00038bd0: f50000df faff01af 00ff0000 10f7fff6 000040f9  -------------------@
0x00038d60: ff0080f7 ff00bffc 000040f9 ff0040fb 000080f7  -----------@---@----
0x00038ef0: ff0040f6 00f6ff00 80f70000 20f9ff00 70fe0000  ---@--------- ---p--
0x00039080: 50fefffb ff00bff6 00f7ff00 bffa0000 50f7ff00  -P---------------P--
0x00039210: 40fc00f7 ff00bffa 000050f7 ff0040f7 0000dffa  -@---------P---@----
0x000393a0: ff00affe 000010f7 fff500f0 00f9ff01 4010f8ff  -----------------@--
0x00039530: 0020fd00 0050fbff 02bf0080 f8ff0080 f6000020  -- ---P-------------
0x000396c0: f9ff0070 fe000050 f8ff00bf f6000080 faff01cf   ---p---P-----------
0x00039850: aff7ff00 80fc0000 80f9fff7 0000bff7 ff0040f6  -------------------@
0x000399e0: 00009ffa ff00effd 0000cff8 ff0040f7 000080f7  ---------------@----
0x00039b70: ff0040fa 0000cff8 ff00bffc 000040f7 ff0080fa  ---@-----------@----
0x00039d00: 00008ff7 fff70000 60f9ff00 30fe0000 8ff8ff00  ---------`---0------
0x00039e90: 80bc0000 40fbffff fff9ff00 40c00000 dff4ff01  -----@-------@------
0x0003a020: ef60f200 0080f7ff 0080fa00 0010feff faff0080  --`-----------------
0x0003a1b0: fa0000ef faff008f f5000030 f9ff0070 fd0000df  ------------0---p---
0x0003a340: f8ff0040 f7000080 f9ff0020 f6ff0020 fd000080  ----@------- --- ---
0x0003a4d0: f9fff600 0030f9ff 017000fe 0000dff8 ff0040f7  ------0---p--------@
0x0003a660: 000040f9 ff0140df f7ff0060 fd000040 f9ff0040  ---@---@----`---@---
0x0003a7f0: fb000080 f7ff0040 f60000cf f7ff0080 f7000070  @-------@-----------
0x0003a980: f9ff0030 fe000020 fefffaff f600f7ff 00bffa00  p---0--- -----------
0x0003ab10: 009ff7ff 0030fc00 f7ff00bf fa00009f f7ff0030  ------0-------------
0x0003aca0: f8000030 f9ff0070 fd0000df f8ff0040 f600f100  0---0---p-------@---
0x0003ae30: 0030f9ff 024000cf f9ff0050 fd00008f fbff0280  --0---@-----P-------
0x0003afc0: 0080f8ff 0080f600 0070f9ff 0030fe00 0020f7ff  ----------p---0--- -
0x0003b150: f6000080 f9ff0020 f6ff0020 fd000080 f9fff700  -------- --- -------
0x0003b2e0: 00bff7ff 0040f600 00effaff 00affd00 009ff8ff  ------@-------------
0x0003b470: 0080f700 0080f7ff 0040fb00 0020f7ff 00affc00  ----------@--- -----
0x0003b600: 0040f7ff 0080fa00 00dff8ff 00eff700 00affaff  --@-----------------
0x0003b790: 00effd00 0060f8ff 00bfbc00 0040fbff fffff9ff  ------`-------@-----
0x0003b920: 0040c000 0050f2ff 01af10f4 000080f7 ff0080f9  --@---P-------------
0x0003bab0: 0002cfff fffaff00 bffb0000 20f9ff00 40f50000  ------------- ---@--
0x0003bc40: 70f9ff00 30fd0000 9ff8ff00 80f70000 80f9ff01  -p---0--------------
0x0003bdd0: 009ff7ff 009ffd00 0080f9ff f6000070 f9ff0130  ----------------p---
0x0003bf60: 00fe0000 9ff8ff00 80f70000 40f9ff01 4060f7ff  0------------@---@`-
0x0003c0f0: 00dffd00 0040f9ff 0040fb00 0080f7ff 0040f600  ------@---@-------@-
0x0003c280: 00bff7ff 009ff700 00affaff 00effc00 02dfffff  --------------------
0x0003c410: faff0040 f700f7ff 00bffb00 0110eff8 ff00effb  ----@---------------
0x0003c5a0: 00f7ff00 bffb0001 10eff8ff 00eff700 0070f9ff  ------------------p-
0x0003c730: 0030fd00 009ff8ff 0080f600 f1000040 f9ff0240  --0-------------@---
0x0003c8c0: 009ff9ff 008ffd00 00bffbff 02500080 f8ff0080  @-------------P-----
0x0003ca50: f60000af faff00ef fc0000df f8ff0040 f7000080  ----------------@---
0x0003cbe0: f9ff0100 9ff7ff00 9ffd0000 80f9fff7 0000bff7  --------------------
0x0003cd70: ff0040f7 000030f9 ff0070fd 000060f8 ff00bff7  ---@---0---p---`----
0x0003cf00: 000080f7 ff0040fb 000080f7 ff0070fc 000040f7  -------@-------p---@
0x0003d090: ff0080fb 000040f7 ff00aff7 0000effa ff00affd  -------@------------
0x0003d220: 000020f7 ffbc0000 40fbffff fff9ff00 40bf0000  --- -----@-------@--
0x0003d3b0: aff2ff01 df40f500 0080f7ff 0080f900 0280ffff  ------@-------------
0x0003d540: f9fffb00 0060f9ff f40000af faff00ef fc000070  ------`-------------
0x0003d6d0: f8ff00bf f7000080 f9ff0100 20f6ff00 20fe0000  p------------ --- --
0x0003d860: 80f9fff6 0000affa ff02ef00 00fe0000 70f8ff00  -----------------p--
0x0003d9f0: bff70000 40f9ff02 4000dff7 ff0060fe 000040f9  -----@---@-----`---@
0x0003db80: ff0040fb 000080f7 ff0040f6 0000bff7 ff00bff7  ---@-------@--------
0x0003dd10: 0000effa ff00affc 0002afff fffaff00 80f700f7  --------------------
0x0003dea0: ff00bffb 00008ff7 ff00affb 00f7ff00 bffb0000  --------------------
0x0003e030: 8ff7ff00 aff70000 affaff00 effc0000 70f8ff00  -----------------p--
0x0003e1c0: bff600f1 000040f9 ff024000 60f9ff00 cffd00fa  -------@---@-`------
0x0003e350: ff021000 80f8ff00 80f60000 effaff00 affc0000  --------------------
0x0003e4e0: aff8ff00 80f70000 80f9ff01 0020f7ff 01ff20fe  -------------- ---- 
0x0003e670: 000080f9 fff70000 bff7ff00 40f70000 70f9ff00  -------------@---p--
0x0003e800: 30fd0000 30f7fff7 000080f7 ff0040fc 000120ef  -0---0---------@--- 
0x0003e990: f7ff0030 fc000040 f7ff0080 fb0000cf f7ff0070  ----0---@-----------
0x0003eb20: f8000030 f9ff0070 fc0000ef f8ff0040 bd000040  p---0---p-------@---
0x0003ecb0: fbffffff f9ff0040 bf000110 cff1ff00 80f60000  @-------@-----------
0x0003ee40: 80f7ff00 80f90002 40fffff9 ff0030fc 00008ffa  ---------@-----0----
0x0003efd0: ff00bff4 00f9ff00 affc0000 30f7fff7 000080f9  -------------0------
0x0003f160: ffff0000 9ff7ff00 bffe0000 80f9fff6 00f9ff02  --------------------
0x0003f2f0: af0000fe 000030f7 fff70000 40f9ff02 400060f7  -------0-----@---@-`
0x0003f480: ff04ef10 000040f9 ff0040fb 000080f7 ff0040f6  -------@---@-------@
0x0003f610: 0000bff7 ff00bff8 000040f9 ff0070fc 000270ff  -----------@---p---p
0x0003f7a0: fffaff00 bff700f7 ff00bffc 000080f6 ff0060fb  -------------------`
0x0003f930: 00f7ff00 bffc0000 80f6ff00 60f700f9 ff00affc  -------------`------
0x0003fac0: 000030f7 fff600f1 000040f9 ff024000 30f8fffe  ---0-------@---@-0--
0x0003fc50: 000040fb ff03df00 0080f8ff 0080f700 0040f9ff  ---@--------------@-
0x0003fde0: 0070fc00 0070f8ff 00bff700 0080f9ff ff00009f  --p---p-------------
0x0003ff70: f8ff01ff bffe0000 80f9fff7 0000bff7 ff0040f7  -------------------@
0x00040100: 0000bffa ff00effb 0000eff8 ff0040f8 000080f7  ---------------@----
0x00040290: ff0040fd 000130cf f7ff00df fb000040 f7ff0080  ---@---0--------@---
0x00040420: fd000110 aff6ff00 20f80000 80f9ff00 30fc0000  --------- -------0--
0x000405b0: aff8ff00 80bd0000 40fbffff fff9ff00 40be0001  ---------@-------@--
0x00040740: 10cff1ff 009ff700 0080f7ff 0080f800 fffff9ff  --------------------
0x000408d0: 0070fc00 00cffaff 0080f500 0050f9ff 0070fb00  --p-----------P---p-
0x00040a60: f7ff0050 f8000080 f9ffff00 0020f6ff 03400000  ----P--------- ---@-
0x00040bf0: 80f9fff7 000050f9 ff027000 00fd00f7 ff0050f8  -------P---p-------P
0x00040d80: 000040f9 ff034000 00dff7ff 03800000 40f9ff00  ---@---@---------@--
0x00040f10: 40fb0000 80f7ff00 40f60000 bff7ff00 bff80000  -@-------@----------
0x000410a0: 8ff9ff00 30fc0002 40fffff9 ff0010f8 00f7ff05  -----0---@----------
0x00041230: cf404080 9feff6ff 01ef10fb 00f7ff05 cf404080  --@@--------------@@
0x000413c0: 9feff6ff 01ef10f8 000050f9 ff0070fb 00f7ff00  -----------P---p----
0x00041550: 50f700f1 000040f9 ff033000 00eff9ff 03400000  -P-----@---0------@-
0x000416e0: 70fbff03 9f000080 f8ff0080 f700008f f9ff0030  -p------------------
0x00041870: fc000040 f7ff0010 f8000080 f9ffff00 0020f8ff  0---@------------- -
0x00041a00: ffff0340 000080f9 fff70000 bff7ff00 40f80000  ----@------------@--
0x00041b90: 10f9ff00 affb0000 bff8ff00 8ff80000 80f7ff04  --------------------
0x00041d20: 70406080 cff5ff00 80fb0000 40f7ff00 9f034050  -p@`---------@-----@
0x00041eb0: 80aff5ff 00bff700 00cffaff 00effb00 0080f8ff  P-------------------
0x00042040: 00cfbd00 0040fbff fffff9ff 0040bd00 0110cff1  ------@-------@-----
0x000421d0: ff009ff8 000080f7 ff0080f8 0001bfff f9ff009f  --------------------
0x00042360: fc00f9ff 0030f500 008ff9ff 0030fb00 00bff8ff  ------0-------0-----
0x000424f0: 008ff800 0080f9ff fe00009f f7ff03bf 000080f9  --------------------
0x00042680: fff70000 8ff9ff02 300000fd 0000bff8 ff008ff8  ---------0----------
0x00042810: 000040f9 ff034000 0060f7ff 03ef1000 40f9ff00  ---@---@--`------@--
0x000429a0: 40fb0000 80f7ff00 40f60000 bff7ff00 bff80000  -@-------@----------
0x00042b30: cffaff00 effa00ff fff9ff00 50f800e6 ff0080fa  -------------P------
0x00042cc0: 00e6ff00 80f70000 8ff9ff00 30fb0000 bff8ff00  -------------0------
0x00042e50: 8ff700f1 000040f9 fffe0000 bff9ff03 800000af  -------@------------
0x00042fe0: fbff0360 000080f8 ff00aff7 0000cffa ff00effa  ----`---------------
0x00043170: 00f7ff00 50f80000 80f9fffe 00009ff9 ffffff03  -----P--------------
0x00043300: bf000080 f9fff700 00bff7ff 0040f800 0050f9ff  --------------@---P-
0x00043490: 0070fb00 0080f8ff 00cff800 0080e7ff 01ef10fb  --p-----------------
0x00043620: 000040f6 fff1ff00 40f80000 10f9ff00 affb0000  ---@-----@----------
0x000437b0: 40f7ff00 10be0000 40fbffff fff9ff00 40bc0001  -@-------@-------@--
0x00043940: 109ff1ff 009ff900 0080f7ff 0080f800 0170fff9  ------------------p-
0x00043ad0: ff00dffd 000040fa ff00eff4 0000cff9 fffa0000  -------@------------
0x00043c60: 80f8ff00 cff80000 80f9fffe 000110ef f7ff0260  --------------------
0x00043df0: 0050f9ff f70000cf f9fffe00 fd000080 f8ff00cf  `-P-----------------
0x00043f80: f8000040 f9ff0040 fe0000bf f7ff029f 0010f9ff  ----@---@-----------
0x00044110: 0040fb00 0080f7ff 0040f600 00bff7ff 00bff900  --@-------@---------
0x000442a0: 0010f9ff 00bffa00 01bffff9 ff008ff8 00e7ff01  --------------------
0x00044430: df10fa00 e7ff01df 10f70000 cff9fffa 000080f8  --------------------
0x000445c0: ff00cff7 00f10000 60f9fffe 000080f9 ff03bf00  ---------`----------
0x00044750: 00dffbff 03300000 80f8ff00 bff80000 10f9ff00  ------0-------------
0x000448e0: bffa0000 bff8ff00 8ff80000 80f9fffe 000110ef  --------------------
0x00044a70: fafffeff 02600050 f9fff700 00bff7ff 0040f800  ------`-P---------@-
0x00044c00: 008ff9ff 0040fb00 0040f7ff 0010f900 0080e7ff  ------@---@---------
0x00044d90: 0070fa00 0040f6ff f2ff00af f7000050 f9ff0080  --p---@---------P---
0x00044f20: fa00f7ff 0050be00 0040fbff fffff9ff 0040ba00  ------P---@-------@-
0x000450b0: 0160eff2 ff0060fa 000080f7 ff0080f8 000130ff  --`----`-----------0
0x00045240: f8ff0010 fe000080 faff00af f5000020 f9ff00bf  ---------------- ---
0x000453d0: fa000050 f7ff0010 f9000080 f9ff0010 fe000080  ----P---------------
0x00045560: f7ff02df 0040f9ff f8000020 f9ff00bf fe00fd00  ------@----- -------
0x000456f0: 0050f7ff 0010f900 0040f9ff 0050fe00 0040f6ff  --P-------@---P---@-
0x00045880: 012000f9 ff0040fb 000080f7 ff0040f6 0000eff7  -- ----@-------@----
0x00045a10: ff00aff9 000060f9 ff0080fa 00018fff f9ff00cf  -------`------------
0x00045ba0: f800e7ff 0040f900 e7ff0040 f7000020 f9ff00bf  ------@-----@--- ---
0x00045d30: fa000050 f7ff0010 f800f100 0080f9ff fe000040  ----P---------------
0x00045ec0: f9ff02ef 0020fbff 00effe00 0080f8ff 00bff800  @----- -------------
0x00046050: 0060f9ff 0080fa00 008ff8ff 00cff800 0080f9ff  --`-----------------
0x000461e0: 0010fe00 0080faff feff02df 0040f9ff f700009f  --------------@-----
0x00046370: f7ff0040 f80000df f9fffa00 0010f7ff 0050f900  ----@-------------P-
0x00046500: 0080e8ff 00bff900 0040f6ff f3ff01ef 10f70000  ----------@---------
0x00046690: 9ff9ff00 40fa0000 cff8ff00 8fbe0000 40fbffff  -----@-----------@--
0x00046820: fff9ff00 40b90001 20bff3ff 01ef10fb 000080f7  -----@--- ----------
0x000469b0: ff0080f7 0000eff8 ff0040fe 0000bffa ff0070f5  -----------@-------p
0x00046b40: 000060f9 ff00bffa 80008ff7 ff0050f9 000080f9  ---`-----------P----
0x00046cd0: ff0040fe 000110ef f7ff0170 40f9fff8 000060f9  ---@--------p@-----`
0x00046e60: ff00bffe 80fd8000 8ff7ff00 50f90000 40f9ff00  -------------P---@--
0x00046ff0: 80fd0000 bff7ff01 af00f9ff 0040fb00 0080f7ff  --------------@-----
0x00047180: 0040f600 f6ff0080 f900009f f9ff009f fa8001af  --@-----------------
0x00047310: fff8ff00 10f900e8 ff0060f8 00e8ff00 60f60000  -----------`-----`--
0x000474a0: 60f9ff00 bffa8000 8ff7ff00 50f800f1 000080f9  -`-----------P------
0x00047630: fffe0000 10f8ff01 3050fbff 00affe00 0080f8ff  ---------0P---------
0x000477c0: 00bff800 009ff9ff 009ffa80 00aff7ff 0010f900  --------------------
0x00047950: 0080f9ff 0040fe00 0110effb fffdff01 7040f9ff  ------@----------p@-
0x00047ae0: f7000080 f7ff0040 f9000020 f9ff00df f98000ef  --------@--- -------
0x00047c70: f8ff008f f9000080 e9ff01cf 10f90000 40f6fff4  -----------------@--
0x00047e00: ff01ef30 f60000df f9fff980 00cff8ff 00cfbe00  ----0---------------
0x00047f90: 0040fbff fffff9ff 0040b700 0080f3ff 0070fb00  --@-------@-------p-
0x00048120: 0080f7ff 0080f700 00aff8ff 0080fe00 00effaff  --------------------
0x000482b0: 0030f500 009fe6ff 008ff900 0080f9ff 0040fd00  --0---------------@-
0x00048440: 0080f7ff 01ef50f9 fff80000 9ff5fff2 ff008ff9  -------P------------
0x000485d0: 000040f9 ff0080fd 000040f6 ff0040f9 ff0040fb  ---@-------@---@---@
0x00048760: 000080f7 ff0040f7 000010f6 ff0080f9 0000dfef  -------@------------
0x000488f0: fff8ff00 50f900ea ff01ef50 f700eaff 01ef50f5  -----P------P------P
0x00048a80: 00009fe6 ff008ff8 00f10000 80f9fffd 0000cff9  --------------------
0x00048c10: ff01608f fbff0080 fe000080 f8ff00bf f80000df  ---`----------------
0x00048da0: e6ff0050 f9000080 f9ff0040 fd000080 fbfffdff  ----P-------@-------
0x00048f30: 01ef50f9 fff70000 80f7ff00 40f90000 60e6ff00  ---P---------@---`--
0x000490c0: cff90000 80eaff01 af10f800 0040f6ff f5ff01cf  --------------@-----
0x00049250: 30f60000 20e5ff00 10bf0000 40fbffff fff9ff00  -0--- -------@------
0x000493e0: 40b60001 30dff5ff 00cffb00 0080f7ff 0080f700  -@---0--------------
0x00049570: 0060f8ff 03bf0000 30faff00 eff40000 efe6ff00  --`------0----------
0x00049700: cff90000 80f9ff00 40fd0001 10eff7ff 00bff9ff  ---------@----------
0x00049890: f80000ef f5fff2ff 00cff900 0040f9ff 0080fc00  --------------@-----
0x00049a20: 00bff7ff 00bff9ff 0040fb00 0080f7ff 0040f700  ----------@-------@-
0x00049bb0: 0040f6ff 0060fa00 0030eeff f8ff008f f900ebff  --@---`---0---------
0x00049d40: 019f20f6 00ebff01 9f20f400 00efe6ff 00cff800  --- ------ ---------
0x00049ed0: f1000080 f9fffd00 009ff9ff 019fbffb ff0040fe  -------------------@
0x0004a060: 000080f8 ff00bff9 000030e5 ff008ff9 000080f9  -----------0--------
0x0004a1f0: ff0040fd 000110ef fcfffcff 00bff9ff f7000080  ---@----------------
0x0004a380: f7ff0040 f90000af e5ff0010 fa000080 ecff01df  ----@---------------
0x0004a510: 60f60000 40f6fff7 ff02ef80 10f50000 70e5ff00  -`---@-----------p--
0x0004a6a0: 50bf0000 40fbffff fff9ff00 40b50001 10cff5ff  -P---@-------@------
0x0004a830: 0010fc00 0080f7ff 0080f700 0020f8ff 03ef0000  -------------- -----
0x0004a9c0: 60faff00 9ff50000 30e4ff00 10fa0000 80f9ff00  -`-------0----------
0x0004ab50: 40fc0000 80eefff9 000030f4 fff1ff00 10fa0000  -@---------0--------
0x0004ace0: 40f9ff00 80fc0000 40eeff00 40fb0000 80f7ff00  -@-------@---@------
0x0004ae70: 40f70000 70f6ff00 40fa0000 70eefff8 ff00cff9  -@---p---@---p------
0x0004b000: 00eeff02 ef9f20f4 00eeff02 ef9f20f3 000030e4  ------- ------- ---0
0x0004b190: ff0010f9 00f10000 80f9fffd 000060f9 ff00dffa  ---------------`----
0x0004b320: fffd0000 80f8ff00 bff90000 70e5ff00 cff90000  -------------p------
0x0004b4b0: 80f9ff00 40fc0000 80fcfff3 fff70000 80f7ff00  -----@--------------
0x0004b640: 40f90000 efe5ff00 50fa0000 80eeff01 cf60f400  -@-------P--------`-
0x0004b7d0: 0040f6ff f9ff02df 8010f300 00afe5ff 008fbf00  --@-----------------
0x0004b960: 0040fbff fffff9ff 0040b400 0110cff6 ff0040fc  --@-------@--------@
0x0004baf0: 000080f7 ff0080f6 0000dff8 ff023000 9ffaff00  ---------------0----
0x0004bc80: 60f50000 70e4ff00 50fa0000 80f9ff00 40fc0001  -`---p---P-------@--
0x0004be10: 10dfefff f9000070 f4fff1ff 0050fa00 0040f9ff  --------p-----P---@-
0x0004bfa0: 0080fb00 00afefff 0040fb00 0080f7ff 0040f700  ----------@-------@-
0x0004c130: 009ff6ff 0010fa00 00afeeff f7ff0010 fa00f7ff  --------------------
0x0004c2c0: 00effebf 04af8080 6030f100 f7ff00ef febf04af  ---------`0---------
0x0004c450: 80806030 f0000070 e4ff0050 f900f100 00bff9ff  ---`0---p---P-------
0x0004c5e0: fd000030 f2ff00bf fd000060 f7fff900 00afe4ff  ----0-------`-------
0x0004c770: 0010fa00 0080f9ff 0040fc00 0110dffd fff3fff7  ----------@---------
0x0004c900: 0000aff7 ff0040fa 000030e4 ff008ffa 000080f7  -------@---0--------
0x0004ca90: ff00cffe bf048f80 804010f2 000040f7 ff00dffe  ----------@----@----
0x0004cc20: bf049f80 805020f0 0000efe5 ff00cfbf 000040fb  ------P -----------@
0x0004cdb0: fffffff9 ff0040b3 000030f6 ff0070fc 000080f7  -------@---0---p----
0x0004cf40: ff0080f6 00009ff8 ff026000 cffaff00 20f50000  -----------`----- --
0x0004d0d0: bfe4ff00 9ffa0000 80f9ff00 40fb0000 60effff9  -------------@---`--
0x0004d260: 0000bff4 fff1ff00 9ffa0000 40f9ff00 80fb0000  -------------@------
0x0004d3f0: 20efff00 40fb0000 80f7ff00 40f70000 dff7ff00  - ---@-------@------
0x0004d580: eff900ed fff7ff00 60fa00f7 ff00bfe9 00f7ff00  ---------`----------
0x0004d710: bfe80000 bfe4ff00 9ff900f1 0000bff9 fffc0000  --------------------
0x0004d8a0: eff3ff00 8ffd0000 40f7fff9 00e3ff00 60fa0000  ---------@-------`--
0x0004da30: 80f9ff00 40fb0000 60fdfff3 fff70000 bff7ff00  -----@---`----------
0x0004dbc0: 40fa0000 80e4ff00 dffa0000 80f7ff00 40ea0000  -@---------------@--
0x0004dd50: 40f7ff00 80e90000 40e3ff00 20c00000 40fbffff  -@-------@--- ---@--
0x0004dee0: fff9ff00 40b20000 bff7ff00 80fc0000 80f7ff00  -----@--------------
0x0004e070: 80f60000 60f8ff01 8f10faff 00dff400 e3ff00df  -----`--------------
0x0004e200: fa000080 f9ff0040 fa0000df f0fff900 f3fff1ff  --------@-----------
0x0004e390: 00dffa00 0040f9ff 0080fa00 009ff0ff 0040fb00  ------@-----------@-
0x0004e520: 0080f7ff 0040f800 0030f6ff 00affa00 0040edff  ------@---0-------@-
0x0004e6b0: f7ff009f fb000010 f7ff00bf ea000010 f7ff00bf  --------------------
0x0004e840: e800e3ff 00dff900 f10000bf f9fffc00 00bff3ff  --------------------
0x0004e9d0: 0050fd00 0040f7ff fa000040 e3ff009f fa000080  --P---@-----@-------
0x0004eb60: f9ff0040 fa0000df fefff3ff f70000bf f7ff0040  ----@---------------
0x0004ecf0: fa0000bf e3ff0020 fb00008f f7ff0040 ea000050  @------- -------@---
0x0004ee80: f7ff0080 e9000080 e3ff0060 c0000040 fbffffff  P-----------`---@---
0x0004f010: f9ff0040 b2000080 f7ff0080 fc000080 f7ff0080  ----@---------------
0x0004f1a0: f6000010 f8ff01cf 50faff00 9ff50000 50e2ff00  ---------P-------P--
0x0004f330: 20fb0000 80f9ff00 40fa0000 60f0fffa 000050f3  - -------@---`-----P
0x0004f4c0: fff0ff00 20fb0000 40f9ff00 80fa0000 20f0ff00  ----- ---@------- --
0x0004f650: 40fb0000 80f7ff00 40f80000 9ff6ff00 70fa0000  -@-------@-------p--
0x0004f7e0: 8fedfff7 ff00dffb 000040f7 ff00bfea 000040f7  -----------@-------@
0x0004f970: ff00bfe9 000050e2 ff0020fa 00f10000 bff9fffc  -------P--- --------
0x0004fb00: 000080f3 ff0020fd 000040f7 fffa0000 8fe3ff00  ------- ---@--------
0x0004fc90: dffa0000 80f9ff00 40fa0000 60fefff3 fff70000  ---------@---`------
0x0004fe20: bff7ff00 40fb0000 10e2ff00 60fb0000 bff7ff00  -----@-------`------
0x0004ffb0: 40ea0000 80f7ff00 80e90000 cfe3ff00 9fc00000  -@------------------
0x00050140: 40fbffff fff9ff00 40b20000 80f7ff00 80fc0000  -@-------@----------
0x000502d0: 80f7ff00 80f60001 00cff8ff 0080faff 0060f500  ------------------`-
0x00050460: 008ff9ff 00eff640 0070f7ff 0060fb00 0080f9ff  --------@-p---`-----
0x000505f0: 0040f900 00dff1ff fa00008f f9ff00ef fc40fb40  --@---------------@-
0x00050780: 0070f7ff 0060fb00 0040f9ff 0080f900 009ff1ff  @-p---`---@---------
0x00050910: 0040fb00 0080f7ff 0080f900 0020f5ff 0020fa00  --@----------- --- -
0x00050aa0: 00cff9ff 00bff640 009ff7ff 0020fc00 0040f7ff  --------@----- ---@-
0x00050c30: 00bfea00 0040f7ff 00bfe900 008ff9ff 00eff640  ------@-------------
0x00050dc0: 0070f7ff 0060fa00 f10000cf faff00cf fc000040  @-p---`-------------
0x00050f50: f4ff00df fc000040 f7fffa00 00cff9ff 00bff640  @-------@-----------
0x000510e0: 009ff7ff 0020fb00 0080f9ff 0040f900 02dfffff  @----- -------@-----
0x00051270: f3fff700 00bff7ff 0040fb00 0050f8ff 0060f640  ----------@---P---`-
0x00051400: f7ff009f fb0000bf f7ff0040 ea000080 f7ff0080  @-----------@-------
0x00051590: ea000010 f8ff008f f64000cf f8ff00df c0000040  ----------@---------
0x00051720: fbffffff f9ff0040 b200009f f7ff0040 fc000080  @-------@-------@---
0x000518b0: f7ff0080 f6000100 8ff0ff00 20f50000 dff9ff00  ------------- ------
0x00051a40: bff60000 20f7ff00 9ffb0000 80f9ff00 60f90000  ----- -----------`--
0x00051bd0: 50f1fffa 0000dff9 ff00bffc 00fb0000 20f7ff00  -P--------------- --
0x00051d60: 9ffb0000 40f9ff00 9ff90001 20eff2ff 0040fb00  -----@------- ----@-
0x00051ef0: 0080f7ff 0080f900 00bff6ff 00cffa00 0020f8ff  ------------------ -
0x00052080: 0080f600 0060f7ff 0060fc00 0040f7ff 00bfea00  ------`---`---@-----
0x00052210: 0040f7ff 00bfe900 00dff9ff 00bff600 0020f7ff  --@--------------- -
0x000523a0: 009ffa00 f100f9ff 00bffc00 0010f4ff 00affc00  --------------------
