Image: D:\wwwroot\Adbooking\Temppdf\00194955-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000335e0: 40e700f5 ff00bff6 000040f5 ff0080fb 000080f5  -@---------@--------
0x00033770: fff40000 80f7ff00 40fb0000 bffdfffa ff0040f8  ---------@---------@
0x00033900: 0000cff7 ff009ff9 00f5ffeb 00f5fff8 0000bff6  --------------------
0x00033a90: ff0080f3 00f8fffe ff0040e0 000080f5 fffb00f5  -----------@--------
0x00033c20: ff0080eb 000080f6 ff0080f9 000040f5 fffe00f7  ---------------@----
0x00033db0: 0000aff9 ff03cf00 0050f7ff 00bff400 f5ffeb00  ----------P---------
0x00033f40: f5ff0040 df00fd00 00bff6ff 0040fe00 00bff8ff  ----@---------@-----
0x000340d0: 00bff200 00eff6ff 00cff300 0020f5ff 0080f300  -------------- -----
0x00034260: 0080f6ff 00bff300 010080f5 fff30000 eff9ff03  --------------------
0x000343f0: 8f00008f f7ff0080 f400edff 0040f900 00bff8ff  --------------@-----
0x00034580: ea000080 faff0080 e00000ef fdff0050 f80000cf  ----------------P---
0x00034710: faff0050 ec00009f faff0070 e7000040 fbffffff  ----P-------p---@---
0x000348a0: f9ff0040 e700f5ff 00bff600 0040f5ff 0070fb00  ----@---------@---p-
0x00034a30: 0080f5ff f4000080 f7ff0040 fb0000bf fdfffaff  ------------@-------
0x00034bc0: 0040f800 f6ff0060 f900f5ff eb00f5ff f80000bf  --@-----`-----------
0x00034d50: f6ff0080 f300f8ff feff0040 e0000080 f5fffb00  ------------@-------
0x00034ee0: 00cff6ff 01ef20ec 000080f6 ff0080f9 000040f5  ------- -----------@
0x00035070: fffe00f7 0000eff9 ff038f00 0020f6ff f400f5ff  -------------- -----
0x00035200: eb00f5ff 0040df00 fd0000bf f6ff0340 000040f7  ------@---------@--@
0x00035390: ff0020f3 000030f5 ff008ff2 0000dff6 ff00bff3  --- ---0------------
0x00035520: 000080f6 ff00bff3 00010080 f5fff400 0030f8ff  ------------------0-
0x000356b0: 03500000 60f7ff00 bff400ed ff00bff9 0000bff8  --P--`--------------
0x00035840: ffea0000 60faff01 ef10e200 0040fdff 00eff700  -----`--------@-----
0x000359d0: f9ff0020 ec000050 faff00af e7000040 fbffffff  ---- ---P-------@---
0x00035b60: f9ff0040 e700f5ff 00bff600 0040f5ff 0040fb00  ----@---------@---@-
0x00035cf0: 0080f5ff f4000080 f7ff0040 fb0000bf fdfffaff  ------------@-------
0x00035e80: 0040f900 0050f6ff 0010f900 f5ffeb00 f5fff800  --@---P-------------
0x00036010: 00eff6ff 0050f300 f8fffeff 0040e000 0080f5ff  ------P-------@-----
0x000361a0: fb0000bf f5ff01cf 10ed0000 80f6ff00 80f90000  --------------------
0x00036330: 70f6ff00 cffe00f8 000030f8 ff0050fe 0000eff7  -p---------0---P----
0x000364c0: ff0040f5 00f5ffeb 00f5ff00 40df00fd 0000bff6  ---@---------@------
0x00036650: ff034000 00bff8ff 0080f200 0060f5ff 0050f200  ---@----------`---P-
0x000367e0: 00aff6ff 00eff300 0080f6ff 00bff300 010080f5  --------------------
0x00036970: fff40000 70f8ff03 10000030 f6fff400 ecff0060  -----p------0-------
0x00036b00: fa0000bf f8ffea00 0020f9ff 00afe200 008ffdff  `--------- ---------
0x00036c90: 00aff800 0040faff 00dfeb00 0020faff 00efe700  ------@------- -----
0x00036e20: 0040fbff fffff9ff 0040e700 f5ff00bf f6000040  --@-------@---------
0x00036fb0: f5ff0040 fb000080 f5fff400 0080f7ff 0040fb00  @---@-------------@-
0x00037140: 00bffdff faff0040 f900009f f7ff009f f800f5ff  --------@-----------
0x000372d0: eb00f5ff f9000010 f5ff0040 f300f8ff feff0040  ------------@-------
0x00037460: e0000080 f5fffb00 0080f4ff 01cf10ee 000080f6  @-------------------
0x000375f0: ff0080f9 00008ff6 ff00bffe 00f80000 80f8ff00  --------------------
0x00037780: 20fe0000 bff7ff00 80f500f5 ffeb00f5 ff0040df  - -----------------@
0x00037910: 00fd0000 bff6ff02 400040f8 ff00dff1 00008ff5  ---------@-@--------
0x00037aa0: ff0020f2 000080f5 ff0020f4 000080f6 ff00bff3  --- ------- --------
0x00037c30: 00010080 f5fff400 00bff9ff 00dffd00 f6ff0040  --------------------
0x00037dc0: f50000bf edff00df fa0000bf f8ffe900 00dff9ff  @-------------------
0x00037f50: 009fe300 00cffdff 0060f800 0060faff 00bfea00  ----------`---`-----
0x000380e0: 00effaff 0010e800 0040fbff fffff9ff 0040e700  ----------@-------@-
0x00038270: f5ff00bf f6000020 f5ff0040 fb000080 f5fff400  -------- ---@-------
0x00038400: 0080f7ff 0040fb00 00bffdff faff0040 fa000050  ------@---------@---
0x00038590: f6ff0020 f800f5ff eb00f5ff f9000060 f5ff0010  P--- -----------`---
0x00038720: f300f8ff feff0040 e0000080 f5fffb00 0040f3ff  --------@---------@-
0x000388b0: 01ef50ef 000080f6 ff0080f9 0000dff6 ff008ffe  ---P----------------
0x00038a40: 00f80000 bff9ff00 dffd0000 80f7ff00 bff500f5  --------------------
0x00038bd0: ffeb00f5 ff0040df 00fd0000 bff6ff02 4000bff8  -------@---------@--
0x00038d60: ff0040f1 0000bff5 fff10000 70f5ff00 40f40000  ---@---------p---@--
0x00038ef0: 80f6ff00 bff30001 0080f5ff f400f8ff 009ffd00  --------------------
0x00039080: 00bff7ff 0080f500 00bff9ff 009ff5ff 0070fb00  ------------------p-
0x00039210: 00bff8ff e9000070 f8ff01bf 10e60000 20fcff00  --------p-------- --
0x000393a0: 10f80000 80faff00 80ea0000 bffaff00 40e80000  -----------------@--
0x00039530: 40fbffff fff9ff00 40e700dc ff0040fb 000080f5  -@-------@-----@----
0x000396c0: fff40000 80f7ff00 40fb0000 bffdfffa ff0040fb  ---------@---------@
0x00039850: 000070f6 ff0060f7 00f5ffeb 0000eff6 fff90000  ---p---`------------
0x000399e0: dff6ff00 cff200f8 fffeff00 40e00000 80f5fffa  -------------@------
0x00039b70: 0000dff2 ff019f10 f1000070 f6ff0080 fa000060  ------------p-------
0x00039d00: f5ff0050 fe00f900 0010f8ff 009ffd00 0060f6ff  `---P-------------`-
0x00039e90: f500f5ff eb00f5ff 0040df00 fd0000bf f6ff0140  ----------@---------
0x0003a020: 50f8ff00 aff00000 dff6ff00 cff10000 40f5ff00  @P---------------@--
0x0003a1b0: 70f40000 80f6ff00 bff30001 0080f5ff f5000050  -p------------------
0x0003a340: f8ff0060 fd00009f f7ff00bf f50000bf f9ff0180  P---`---------------
0x0003a4d0: 9ff6ff01 ef10fc00 00bff8ff e9000110 dff8ff01  --------------------
0x0003a660: df40e700 0060fdff 00bff700 00bffaff 0060ea00  --@---`-----------`-
0x0003a7f0: 008ffaff 0060e800 0040fbff fffff9ff 0040e700  ------`---@-------@-
0x0003a980: dcff0040 fb000080 f5fff400 0080f7ff 0040fb00  ----@-------------@-
0x0003ab10: 00bffdff faff0070 fe400270 8fdff6ff 009ff600  --------p-@-p-------
0x0003aca0: f5fff6bf 03dfffff cffa0000 bff6fffa 000080f5  --------------------
0x0003ae30: ff008ff2 00f8fffe ff0040e0 000080f5 fffa0000  -----------@--------
0x0003afc0: 80f1ff01 df30f200 0040f6ff 0080fb00 0110eff5  ------0---@---------
0x0003b150: ff0010fe 00f90000 50f8ff00 60fd0000 20f6ff00  ---------P---`--- --
0x0003b2e0: 40f600f5 fff6bf03 dfffffcf fa00f5ff 0040df00  -@----------------@-
0x0003b470: fd0000bf f6ff0140 dff9ff01 ef20f000 f5ff00bf  --------@----- -----
0x0003b600: f1000040 f5ff0080 f4000080 f6ff00bf f3000100  ----@---------------
0x0003b790: 80f5fff5 00008ff8 ff0020fd 000060f6 fff50000  ----------- ---`----
0x0003b920: bff9ff01 9f20f5ff 0080fc00 00bff8ff e9000100  ------ -------------
0x0003bab0: 50f6ff00 80e80000 affdff00 70f70000 bffaff00  -P-----------p------
0x0003bc40: 40ea0000 80faff00 80e80000 40fbffff fff9ff00  -@-----------@------
0x0003bdd0: 40e700dc ff0040fb 000080f5 fff40000 80f7ff00  -@-----@------------
0x0003bf60: 40fb0000 bffdffe9 ff0060f5 00e7ff00 dffa0000  -@---------`--------
0x0003c0f0: bff6fffc 0001109f f4ff0020 f200f8ff feff0040  ------------ -------
0x0003c280: e0000080 f5fffa00 0110dff0 ff0080f3 000040f6  @------------------@
0x0003c410: ff0080fc 000140ef f5ff009f fd00f900 009ff8ff  -------@------------
0x0003c5a0: 0020fc00 00eff7ff 008ff600 e7ff00df fa00f5ff  -- -----------------
0x0003c730: 0040df00 fd0000bf f6ff009f f8ff009f ef00f5ff  --@-----------------
0x0003c8c0: 00bff100 0010f5ff 0080f400 0080f6ff 00bff300  --------------------
0x0003ca50: 010080f5 fff50000 dff9ff00 dffc0000 30f6ff00  -----------------0--
0x0003cbe0: 50f60000 bff9ff02 bf008ff6 ff01ef20 fd0000bf  -P-------------- ---
0x0003cd70: f8ffe900 ff000080 f6ff01cf 20ea0000 effdff00  ------------- ------
0x0003cf00: 20f70000 cffaff00 40ea0000 80faff00 80e80000  - -------@----------
0x0003d090: 40fbffff fff9ff00 40e700dc ff0040fb 000080f5  -@-------@-----@----
0x0003d220: fff40000 80f7ff00 40fb0000 bffdffeb ff019f20  ---------@----------
0x0003d3b0: f400e7ff 00bffa00 00bff6ff fe400260 9feff4ff   -------------@-`---
0x0003d540: 009ff100 f8fffeff 0040e000 0080f5ff f9000040  ----------@---------
0x0003d6d0: efff01bf 10f50000 40f6ff00 9ffe4001 80cff3ff  @--------@-----@----
0x0003d860: 0020fd00 f90000df f9ff00df fb0000af f7ff00cf  -- -----------------
0x0003d9f0: f600e7ff 00bffa00 f5ff0040 df00fd00 00bfecff  ------------@-------
0x0003db80: 01ef10f1 000020f5 ff0080f0 00f5ff00 aff40000  ------- ------------
0x0003dd10: 80f6ff00 bff30001 0080f5ff f6000020 f8ff009f  ---------------- ---
0x0003dea0: fb0000ef f7ff008f f60000bf f9ff03bf 0010eff6  --------------------
0x0003e030: ff009ffd 0000bff8 ffe900fe 00009ff6 ff01ef70  --------------------
0x0003e1c0: ec000050 fdff00df f600f9ff 0010ea00 0040faff  p---P-------------@-
0x0003e350: 009fe800 0040fbff fffff9ff 0040e700 dcff0040  ------@-------@-----
0x0003e4e0: fb000080 f5fff400 0080f7ff 0040fb00 00bffdff  @-------------@-----
0x0003e670: edff01cf 50f200e7 ff00bffa 0000bfe4 ff01ef20  -----P--------------
0x0003e800: f100f8ff feff0040 e0000080 f5fff800 0070efff   -------@---------p-
0x0003e990: 01ef30f6 000040e3 ff008ffc 00fa0000 20f8ff00  ---0---@--------- --
0x0003eb20: 9ffb0000 70f6ff00 10f700e7 ff00bffa 00f5ff00  -----p--------------
0x0003ecb0: 40df00fd 0000bfeb ff0080f1 000040f5 ff0080f0  -@-------------@----
0x0003ee40: 00f5ff00 bff40000 80f6ff00 bff30001 0080f5ff  --------------------
0x0003efd0: f6000060 f8ff0060 fb0000af f7ff00cf f60000bf  ----`---`-----------
0x0003f160: f9ff03bf 000080f5 ff0020fe 00008ff8 ffe900fd  ----------- --------
0x0003f2f0: 000070f5 ff01af10 ee00008f fdff008f f600f9ff  ---p----------------
0x0003f480: e9000040 faff00bf e8000040 fbffffff f9ff0040  ----@-------@-------
0x0003f610: e700dcff 0040fb00 0080f5ff f4000080 f7ff0040  @-----@-------------
0x0003f7a0: fb0000bf fdffeaff 01af60f5 00e7ff00 bffa0000  @----------`--------
0x0003f930: bfe4ff00 60f000f8 fffeff00 40e00000 80f5fff7  -----`-------@------
0x0003fac0: 00009fee ff0060f7 000040e4 ff01cf10 fc00fa00  -------`---@--------
0x0003fc50: 0070f8ff 0060fb00 0040f6ff 0050f700 e7ff00bf  --p---`---@---P-----
0x0003fde0: fa00f5ff 0040df00 fd0000bf ebff01ef 10f20000  ------@-------------
0x0003ff70: 40f5ff00 80f000f5 ff00bff4 000080f6 ff00bff3  -@------------------
0x00040100: 00010080 f5fff600 00aff8ff 0020fb00 0080f6ff  -------------- -----
0x00040290: 0010f700 00bff9ff 04bf0000 10eff6ff 00bffe00  --------------------
0x00040420: 0080f8ff e900fc00 0140eff6 ff01ef40 ef0000df  ----------@-----@---
0x000405b0: fdff0040 f600f9ff e9000040 faff00bf e8000040  ----@-------@-------
0x00040740: fbffffff f9ff0040 e700dcff 0040fb00 0080f5ff  @-------@-----@-----
0x000408d0: f4000080 f7ff0040 fb0000bf fdffe8ff 01bf30f7  --------@----------0
0x00040a60: 00e7ff00 affa0000 bfe5ff00 9fef00f8 fffeff00  --------------------
0x00040bf0: 40e00000 80f5fff6 000070ee ff0060f8 000040e5  -@---------p---`---@
0x00040d80: ff01ef30 fb00fa00 00aff8ff 0020fa00 f6ff008f  ----0--------- -----
0x00040f10: f700e7ff 00affa00 f5ff0040 df00fd00 00bfeaff  ------------@-------
0x000410a0: 0080f200 0040f5ff 0080f000 f5ff00bf f4000080  ------@-------------
0x00041230: f6ff00bf f3000100 80f5fff6 0000eff9 ff00dffa  --------------------
0x000413c0: 000040f6 ff0050f7 0000bff9 ff00bffe 000080f5  ---@---P------------
0x00041550: ff034000 0080f8ff e900fb00 0110bff5 ff0070f1  ---@---------------p
0x000416e0: 000030fd ff00eff5 00f9ffe9 000040fa ff00bfe8  ---0-----------@----
0x00041870: 000040fb fffffff9 ff0040e7 00dcff00 40fb0000  ---@-------@-----@--
0x00041a00: 80f5fff4 000080f7 ff0040fb 0000bffd ffe7ff01  -----------@--------
0x00041b90: ef30f800 e7ff0080 fa0000bf e6ff0060 ee00f8ff  --0-------------`---
0x00041d20: feff0040 e0000080 f5fff500 0150efef ff0060f9  ----@---------P----`
0x00041eb0: 000040e6 ff01cf10 fa00fa00 00eff9ff 00eff900  ---@----------------
0x00042040: 00bff7ff 00cff700 e7ff0080 fa00f5ff 0040df00  ------------------@-
0x000421d0: fd0000bf f6ff00ef f6ff01ef 10f30000 40f5ff00  -----------------@--
0x00042360: 80f000f5 ff00bff4 000080f6 ff00bff3 00010080  --------------------
0x000424f0: f5fff700 0030f8ff 00aff900 f6ff008f f70000bf  ------0-------------
0x00042680: f9ff00bf fe000110 eff6ff03 bf000080 f8ffe900  --------------------
0x00042810: f9000170 eff6ff00 9ff20000 70fdff00 aff500f9  ----p--------p------
0x000429a0: ffe90000 40faff00 bfe80000 40fbffff fff9ff00  -----@-------@------
0x00042b30: 40e700dc ff0040fb 000080f5 fff40000 80f7ff00  -@-----@------------
0x00042cc0: 40fb0000 bffdffe5 ff0030f9 00e7ff00 80fa0000  -@---------0--------
0x00042e50: bfe8ff01 bf30ed00 f8fffeff 0040e000 0080f5ff  ------0-------@-----
0x00042fe0: f4000120 cff0ff01 ef30fa00 0040e8ff 01ef80f8  ---- -----0---@-----
0x00043170: 00fb0000 40f8ff00 aff90000 8ff6ff00 10f800e7  -----@--------------
0x00043300: ff0080fa 00f5ff00 40df00fd 0000bff6 ff009ff5  ---------@----------
0x00043490: ff0080f3 000040f5 ff0080f0 00f5ff00 bff40000  -------@------------
0x00043620: 80f6ff00 bff30001 0080f5ff f7000080 f8ff0070  --------------------
0x000437b0: f90000cf f7ff00cf f70000bf f9ff00bf fd000080  p-------------------
0x00043940: f5ff0250 0080f8ff e900f800 0110aff6 ff009ff3  ----P---------------
0x00043ad0: 0000bffd ff0060f5 00f9ffe9 000040fa ff00bfe8  -------`-------@----
0x00043c60: 000040fb fffffff9 ff0040e7 00f5ff02 bf8060f7  ---@-------@-------`
0x00043df0: 40f5ff00 40fb0000 80f5fff4 000080f7 ff0040fb  -@---@-------------@
0x00043f80: 0000bffd ffe5ff01 df10fa00 e7ff0070 fa0000bf  ----------------p---
0x00044110: e9ff00ef eb00f8ff feff0040 e0000080 f5fff200  ------------@-------
0x000442a0: 008ff0ff 00cffa00 0040e8ff 0070f700 fb000080  ----------@---p-----
0x00044430: f8ff0070 f9000050 f6ff0060 f800e7ff 0070fa00  ----p---P---`-----p-
0x000445c0: f5ff0040 df00fd00 00bff6ff 0140dff6 ff01ef10  ----@---------@-----
0x00044750: f4000040 f5ff0080 f000f5ff 00aff400 0080f6ff  ----@---------------
0x000448e0: 00bff300 010080f5 fff70000 bff8ff00 30f90000  -----------------0--
0x00044a70: 8ff6ff00 20f80000 bff9ff00 effc0000 dff6ff02  ----- --------------
0x00044c00: df0080f8 ffe900f6 000150ef f7ff008f f5000010  -----------P--------
0x00044d90: fcff0010 f50000df faffe900 0040faff 00bfe800  --------------@-----
0x00044f20: 0040fbff fffff9ff 0040e700 f5ff0080 f500f5ff  --@-------@---------
0x000450b0: 0040fb00 0080f5ff f4000080 f7ff0040 fb0000bf  --@-------------@---
0x00045240: fdfffaff 0070fe40 025080cf f2ff0080 fa00f5ff  ------p-@-P---------
0x000453d0: 0040ec00 00bfe8ff 0040ec00 f8fffeff 0040e000  --@-------@-------@-
0x00045560: 0080f5ff f1000140 dff1ff00 60fb0000 40e8ff00  --------@----`---@--
0x000456f0: bff700fb 0000cfe3 ff009ff8 00f5ff00 40ec00f5  -----------------@--
0x00045880: ff0040df 00fd0000 bff6ff01 4060f5ff 0080f300  ---@---------@`-----
0x00045a10: f5ff008f f1000020 f5ff0080 f4000080 f6ff00bf  -------- -----------
0x00045ba0: f3000100 80f5fff8 000010e2 ff0060f8 0000bff8  ---------------`----
0x00045d30: fffc0000 60f5ff01 6080f8ff e900f500 0110bff7  -----`---`----------
0x00045ec0: ff0040f6 000060fd ff00cff4 0000bffa ff0040ea  ---@---`-----------@
0x00046050: 000050fa ff009fe8 000040fb fffffff9 ff0040e7  ---P-------@-------@
0x000461e0: 00f5ff00 80f500f5 ff0040fb 000080f5 fff40000  -----------@--------
0x00046370: 80f7ff00 40fb0000 bffdfffa ff0040fb 000120af  -----@---------@--- 
0x00046500: f4ff00ef fa00f5ff 0040ec00 00bfe8ff 00bfec00  ----------@---------
0x00046690: f8fffeff 0040e000 0080f5ff f0000110 aff2ff00  ------@-------------
0x00046820: affb0000 40e7ff00 40f800fc 000010e2 ff00dff8  -----@---@----------
0x000469b0: 00f5ff00 40ec00f5 ff0040df 00fd0000 bff6ff02  -----@-----@--------
0x00046b40: 4000dff6 ff01ef10 f400f5ff 00bff100 0040f5ff  -@----------------@-
0x00046cd0: 0080f400 0080f6ff 00bff300 010080f5 fff80000  --------------------
0x00046e60: 50e2ff00 9ff80000 bff8fffb 0000dff6 ff01ef8f  -P------------------
0x00046ff0: f8ffe900 f3000080 f8ff00cf f600009f fdff0080  --------------------
0x00047180: f40000bf faff0040 ea000080 faff0080 e8000040  --------@-----------
0x00047310: fbffffff f9ff0040 e700f5ff 0080f500 f5ff0040  @-------@-----------
0x000474a0: fb000080 f5fff400 0080f7ff 0040fb00 00bffdff  @-------------@-----
0x00047630: faff0040 f900009f f4ff0050 fb00f5ff 0040ec00  ----@-------P-----@-
0x000477c0: f5ff0320 0000eff6 ff0020ed 00f8fffe ff0040e0  ---- ------ -------@
0x00047950: 000080f5 ffee0001 60eff3ff 0010fc00 0080f6ff  ---------`----------
0x00047ae0: 039f0000 70f6ff00 9ff800fc 000060e1 ff0020f9  -----p---------`--- 
0x00047c70: 00f5ff00 40ec00f5 ff0040df 00fd0000 bff6ff02  -----@-----@--------
0x00047e00: 400060f5 ff0080f4 0000eff6 ff00bff1 000040f5  -@-`---------------@
0x00047f90: ff0060f4 000080f6 ff00bff3 00010080 f5fff800  ---`----------------
0x00048120: 009fe2ff 00dff800 00bff8ff fb000060 f5ff00ef  ----------------`---
0x000482b0: f8ffe900 f2000060 f8ff0050 f70000ef fdff0030  --------`---P-------
0x00048440: f400009f faff0050 ea000080 faff0080 e8000040  0-------P-----------
0x000485d0: fbffffff f9ff0040 e700f5ff 0080f500 f5ff0040  @-------@-----------
0x00048760: fb000080 f5fff400 0080f7ff 0040fb00 00bffdff  @-------------@-----
0x000488f0: faff0040 f80000df f5ff008f fb00f5ff 0040ec00  ----@-------------@-
0x00048a80: f5fffe00 008ff6ff 009fed00 f8fffeff 0040e000  ------------------@-
0x00048c10: 0080f5ff ed000130 eff4ff00 50fc0000 80f6ff03  --------0----P------
0x00048da0: 80000010 f5ff0020 f900fc00 009fe1ff 0060f900  -------- ---------`-
0x00048f30: f5ff0040 ec00f5ff 0040df00 fd0000bf f6ff0340  ----@-----@---------
0x000490c0: 0000dff6 ff01ef10 f50000bf f6ff00ef f1000080  @-------------------
0x00049250: f5ff0040 f4000080 f6ff00bf f3000100 80f5fff8  ----@---------------
0x000493e0: 0000dfe1 ff0020f9 0000bff8 fffa0000 dfecffe9  ------- ------------
0x00049570: 00f10000 60f9ff00 aff80000 40fdff00 dff30000  -----`-------@------
0x00049700: 80faff00 80ea0000 affaff00 50e80000 40fbffff  -------------P---@--
0x00049890: fff9ff00 40e700f5 ff0080f5 00f5ff00 40fb0000  -----@-----------@--
0x00049a20: 60f5fff4 000080f7 ff0040fb 0000bffd fffaff00  -`---------@--------
0x00049bb0: 40f80000 60f5ff00 bffb00f5 ff0040ec 00f5fffe  -@---`---------@----
0x00049d40: 000030f6 ff01ef10 ee00f8ff feff0040 e0000080  ---0------------@---
0x00049ed0: f5ffec00 0130eff5 ff0080fc 000080f6 ff0080fe  ------0-------------
0x0004a060: 0000aff6 ff0080f9 00fc0000 dfe1ff00 9ff900f5  --------------------
0x0004a1f0: ff0040ec 00f5ff00 40df00fd 0000bff6 ff034000  ---@-----@---------@
0x0004a380: 0070f5ff 0080f500 009ff5ff 0010f200 008ff5ff  --p-----------------
0x0004a510: 0020f400 0080f6ff 00bff300 010080f5 fff90000  -- -----------------
0x0004a6a0: 20e0ff00 60f90000 bff8fffa 000060ec ffe900f0  - ---`---------`----
0x0004a830: 00009ff9 fff80000 8ffdff00 9ff30000 50faff00  -----------------P--
0x0004a9c0: afea0000 bffaff00 40e80000 40fbffff fff9ff00  ---------@---@------
0x0004ab50: 40e700f5 ff0080f5 00f5ff00 40fb0000 40f5fff4  -@-----------@---@--
0x0004ace0: 000080f7 ff0030fb 0000bffd fffaff00 40f80000  -------0---------@--
0x0004ae70: 20f5ff00 effb00f5 ff0040ec 00f5fffd 0000cff6  - ---------@--------
0x0004b000: ff0080ee 00f8fffe ff0050e0 000080f5 ffeb0000  -----------P--------
0x0004b190: 60f5ff00 9ffc0000 80f6ff00 80fe0000 50f6ff01  -`---------------P--
0x0004b320: ef10fa00 fd000030 e0ff00df f900f5ff 0040ec00  --------0---------@-
0x0004b4b0: f5ff0040 df00fd00 00bff6ff 04400000 10eff6ff  ----@---------@-----
0x0004b640: 01ef10f6 000080f5 ff0040f2 0000bff6 ff00eff3  -----------@--------
0x0004b7d0: 000080f6 ff00cff3 00010080 f5fff900 0070e0ff  ------------------p-
0x0004b960: 009ff900 00bff8ff f90000bf edffe900 f0000020  --------------------
0x0004baf0: f9ff0030 f90000cf fdff0050 f3000030 faff00df   ---0-------P---0---
0x0004bc80: ea00f9ff e7000040 fbffffff f9ff0040 e700f5ff  --------@-------@---
0x0004be10: 0080f600 0010f5ff 0060fb00 0040f5ff 0040f500  ----------`---@---@-
0x0004bfa0: 00aff7ff fa0000bf fdfffaff 0040f700 f4fffb00  --------------@-----
0x0004c130: f5ff0040 ec00f5ff fd000060 f6ff00df ee00f8ff  ----@-------`-------
0x0004c2c0: feff0080 e0000080 f5ffea00 00dff6ff 00bffc00  --------------------
0x0004c450: 0080f6ff 0080fd00 00dff6ff 0060fa00 fd000070  --------------`-----
0x0004c5e0: dfff0030 fa00f5ff 0040ec00 f5ff0040 df00fd00  p---0-----@-----@---
0x0004c770: 00bff6ff 0040fe00 0080f5ff 009ff600 0040f5ff  ------@-----------@-
0x0004c900: 0080f200 f5ff00bf f3000080 f5fff300 010080f5  --------------------
0x0004ca90: fff90000 afe0ff00 eff90000 bff8fff9 000040ed  -------------------@
0x0004cc20: ffe900ef 0000affa ff0050fa 000020fc fff10000  -----------P--- ----
0x0004cdb0: effaff00 20ec0000 30faff00 dfe70000 40fbffff  ----- ---0-------@--
0x0004cf40: fff9ff00 40e700f5 ff0080f6 000040f5 ff0080fb  -----@---------@----
0x0004d0d0: 000040f5 ff0040f5 0000bff7 fffa0000 bffdfffa  ---@---@------------
0x0004d260: ff0040f7 00f4fffb 00f5ff00 40ec00f5 fffd0001  ---@---------@------
0x0004d3f0: 10eff6ff 0060ef00 f8fffeff 0080e000 0080f5ff  ------`-------------
0x0004d580: ea00009f f6ff00bf fc000080 f6ff0080 fd000080  --------------------
0x0004d710: f6ff00df fa00fd00 00afdfff 0070fa00 f5ff0040  --------------p-----
0x0004d8a0: ec00f5ff 0040df00 fd0000bf f6ff0040 fe000110  @-----@---------@---
0x0004da30: eff5ff00 20f70000 10f5ff00 cff30000 40f5ff00  ----- -----------@--
0x0004dbc0: 80f30000 80f5fff3 00010080 f5fff900 00efdfff  --------------------
0x0004dd50: 0030fa00 00bff8ff f80000bf eeffe900 ef000070  --0-----------------
0x0004dee0: faff0080 fa000070 fdff00af f10000bf faff0060  p-------p-----------
0x0004e070: ec000070 faff00af e7000040 fbffffff f9ff0040  `---p-------@-------
0x0004e200: e700f5ff 00aff600 0040f5ff 0080fb00 0020f5ff  @---------@------- -
0x0004e390: 0060f500 00eff7ff fa0000bf fdfffaff 0040f700  --`---------------@-
0x0004e520: f4fffb00 f5ff0040 ec00f5ff fc00009f f6ff00bf  --------@-----------
0x0004e6b0: ef00f8ff feff0080 e0000080 f5ffea00 0080f6ff  --------------------
0x0004e840: 00bffc00 0080f6ff 0080fd00 0020f5ff 0040fb00  -------------- ---@-
0x0004e9d0: fd00f7ff 00dff5bf 00cff6ff 00affa00 f5ff0040  --------------------
0x0004eb60: ec00f5ff 0040df00 fd0000bf f6ff0040 fd000080  @-----@---------@---
0x0004ecf0: f5ff009f f60000cf f5ff0020 f400008f f5ff0040  ------------ -------
0x0004ee80: f3000080 f5fff300 010080f5 fffa0000 40f7ff00  @----------------@--
0x0004f010: cff5bf00 dff6ff00 70fa0000 bff8fff8 000040ee  ---------p---------@
0x0004f1a0: ffe900ef 000040fa ff0080fa 0000affd ff0070f1  -------@-----------p
0x0004f330: 000070fa ff00afec 0000affa ff0070e7 000040fb  ---p-----------p---@
0x0004f4c0: fffffff9 ff0040e7 00f5ff00 bff60000 40f5ff00  -------@---------@--
0x0004f650: 80fa00f5 ff008ff6 000020f7 ff00dffa 0000bffd  ----------- --------
0x0004f7e0: fffaff00 40f80000 20f5ff00 cffb00f5 ff0040ec  -----@--- ---------@
0x0004f970: 00f5fffc 000030f5 ff0040f0 00f8fffe ff0080e0  -------0---@--------
0x0004fb00: 000080f5 ff0010eb 000080f6 ff009ffc 000080f6  --------------------
0x0004fc90: ff0080fc 0000aff6 ff00bffb 00fe0000 50f7ff00  -----------------P--
0x0004fe20: 70f50000 20f6ff00 effa00f5 ff0040ec 00f5ff00  -p--- ---------@----
0x0004ffb0: 40df00fd 0000bff6 ff0040fd 000020f4 ff0020f7  -@---------@--- --- 
0x00050140: 00008ff5 ff0080f4 0000eff6 ff00eff2 000080f5  --------------------
0x000502d0: fff30001 0080f5ff 0010fb00 008ff7ff 0030f500  ------------------0-
0x00050460: 0060f6ff 00affa00 00bff8ff 0030f800 00bfefff  --`-----------0-----
0x000505f0: e900ef00 0040faff 0080fa00 fcff0020 f1000030  ------@--------- ---
0x00050780: f9ff0010 ee000010 f9ff0020 e7000040 fbffffff  0----------- ---@---
0x00050910: f9ff0040 e700f5ff 00bff600 0040f5ff 0080fa00  ----@---------@-----
0x00050aa0: 00eff6ff 00dff600 0070f7ff 00bffa00 00bffdff  ----------p---------
