Image: D:\wwwroot\Adbooking\Temppdf\00194948-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00036650: 03200000 70f8ff00 8ff500f0 00f9ff01 4070f9ff  -- --p-----------@p-
0x000367e0: 00bffb00 00effbff 013080f8 ff0040f5 0000affa  ----------0----@----
0x00036970: ff00dffe 0000aff8 ff0050f6 000080ef ff019f00  -----------P--------
0x00036b00: fc000080 f9fff700 00bff7ff 0040f600 0030f9ff  --------------@---0-
0x00036c90: 03600000 30f8ff00 cff60000 80f7ff00 40fa0000  --`--0-----------@--
0x00036e20: 80f7fffc 000040f7 ff0080fa 000040f7 ff0040f7  -------@-------@---@
0x00036fb0: 0000effa ff009ffe 0000eff8 ff0010bc 000040fb  -------------------@
0x00037140: fffffff9 ff0040c1 000070f5 ff01bf10 f0000080  -------@---p--------
0x000372d0: f7ff0080 fa000080 fefffaff 0030fa00 0080f9ff  --------------0-----
0x00037460: f40000af faff00df fe000040 f8ff00cf f6000080  ------------@-------
0x000375f0: faff00df f6ff0020 fc000080 f9fff500 00affaff  -------- -----------
0x00037780: 01df00ff 000040f8 ff00cff6 000040f9 ff00dff7  -------@-------@----
0x00037910: ff0060fc 000040f9 ff0040fb 000080f7 ff0040f6  ---`---@---@-------@
0x00037aa0: 00f6ff00 60f60000 effaff00 9ffe0000 80fefffb  -----`--------------
0x00037c30: ff008ff6 00f7ff00 bffa0000 40f7ff00 60fc00f7  -------------@---`--
0x00037dc0: ff00bffa 000040f7 ff0060f7 0000affa ff00dffe  -------@---`--------
0x00037f50: 000040f8 ff00cff5 00f000f9 ffff40f9 ff00effc  ---@-----------@----
0x000380e0: 000030fb ff02ef00 80f8ff00 70f50000 effaff00  ---0---------p------
0x00038270: 9ffe0000 80f8ff00 8ff60000 80faff00 dff6ff00  --------------------
0x00038400: 20fc0000 80f9fff7 0000bff7 ff0040f6 000070f9  - -------------@---p
0x00038590: ff0020fe 00f7ff00 10f70000 80f7ff00 40fa0000  --- -------------@--
0x00038720: bff8ff00 dffc0000 40f7ff00 80fa0000 80f7ff00  ---------@----------
0x000388b0: 20f80000 30f9ff00 60fe0000 bff8ff00 50bc0000  - ---0---`-------P--
0x00038a40: 40fbffff fff9ff00 40c10000 20f4ff01 ef50f100  -@-------@--- ----P-
0x00038bd0: 0080f7ff 0080fa00 0040feff faff0060 fa0000bf  ----------@-----`---
0x00038d60: faff00bf f40000ef faff009f fd00f7ff 0010f700  --------------------
0x00038ef0: 0080faff 01df80f7 ff00affc 000080f9 fff50000  --------------------
0x00039080: effaff01 9f00fe00 f7ff0010 f7000040 f9ff0060  ----------------@---
0x00039210: f7ff01df 10fd0000 40f9ff00 40fb0000 80f7ff00  `--------@---@------
0x000393a0: 40f600f6 ff0080f7 000030f9 ff0060fe 000040fe  -@---------0---`---@
0x00039530: fffbff00 cff600f7 ff00bffa 000060f7 ff0040fc  ---------------`---@
0x000396c0: 00f7ff00 bffa0000 60f7ff00 40f70000 effaff00  ---------`---@------
0x00039850: 9ffd00f7 ff0010f6 00f000f9 ff014000 f8ff0030  ---------------@----
0x000399e0: fd000060 fbff02af 0080f8ff 0080f600 0030f9ff  0---`-------------0-
0x00039b70: 0060fe00 0040f8ff 00cff600 0080faff 01df80f7  --`---@-------------
0x00039d00: ff00affc 000080f9 fff70000 bff7ff00 40f60000  -----------------@--
0x00039e90: affaff00 dffd0000 bff8ff00 50f70000 80f7ff00  -------------P------
0x0003a020: 40fa0000 dff8ff00 bffc0000 40f7ff00 80fa0000  -@-----------@------
0x0003a1b0: 9ff7fff7 000070f9 ff0020fe 000080f8 ff008fbc  -------p--- --------
0x0003a340: 000040fb fffffff9 ff0040c0 0000bff3 ff019f10  ---@-------@--------
0x0003a4d0: f3000080 f7ff0080 f900feff faff008f fa00f9ff  --------------------
0x0003a660: 0070f500 0040f9ff 0060fd00 00cff8ff 0050f700  --p---@---`-------P-
0x0003a7f0: 0080f9ff 0110eff7 ff0040fd 000080f9 fff60000  -----------@--------
0x0003a980: 40f9ff01 6000fe00 00cff8ff 0050f700 0040f9ff  -@---`--------P---@-
0x0003ab10: 0140bff7 ff0080fd 000040f9 ff0040fb 000080f7  --@--------@---@----
0x0003aca0: ff0040f6 0000bff7 ff0080f7 000080f9 ff0020fe  ---@--------------- 
0x0003ae30: 000010fe fffaff00 10f700f7 ff00bffa 0000aff7  --------------------
0x0003afc0: ff0020fc 00f7ff00 bffa0000 aff7ff00 20f80000  --- ------------- --
0x0003b150: 40f9ff00 60fd0000 cff8ff00 50f600f1 000040f9  -@---`-------P-----@
0x0003b2e0: ff024000 bff9ff00 60fd0000 9ffbff02 800080f8  ---@-----`----------
0x0003b470: ff0080f6 000080f9 ff0020fe 000010f7 ff0010f7  ----------- --------
0x0003b600: 000080f9 ff0110ef f7ff0040 fd000080 f9fff700  ------------@-------
0x0003b790: 00bff7ff 0040f600 f9ff009f fd00008f f8ff008f  ------@-------------
0x0003b920: f7000080 f7ff0040 fb000030 f7ff009f fc000040  --------@---0-------
0x0003bab0: f7ff0080 fa0000ef f8ff00df f70000bf faff00df  @-------------------
0x0003bc40: fd000050 f8ff00cf bc000040 fbffffff f9ff0040  ----P-------@-------
0x0003bdd0: c0000030 f2ff01df 30f40000 80f7ff00 80f90002  @---0----0----------
0x0003bf60: affffffa ff00cffb 000030f9 ff0030f5 000080f9  -----------0---0----
0x0003c0f0: ff0020fd 00008ff8 ff008ff7 000080f9 ff010080  --- ----------------
0x0003c280: f7ff00bf fd000080 f9fff600 0080f9ff 012000fe  ------------------ -
0x0003c410: 00008ff8 ff008ff7 000040f9 ffff40f7 ff01ef10  -----------@---@----
0x0003c5a0: fe000040 f9ff0040 fb000080 f7ff0040 f60000bf  ----@---@-------@---
0x0003c730: f7ff00af f70000bf faff00df fc0002cf fffffaff  --------------------
0x0003c8c0: 0050f700 f7ff00bf fb000020 f7ff00df fb00f7ff  --P--------- -------
0x0003ca50: 00bffb00 0020f7ff 00dff700 0080f9ff 0020fd00  ------ ----------- -
0x0003cbe0: 008ff8ff 008ff600 f1000040 f9ff0240 008ff9ff  ------------@---@---
0x0003cd70: 009ffd00 00cffbff 02400080 f8ff0080 f60000bf  ----------@---------
0x0003cf00: faff00df fc0000cf f8ff0050 f7000080 f9ff0100  ------------P-------
0x0003d090: 80f7ff00 bffd0000 80f9fff7 0000bff7 ff0040f7  -------------------@
0x0003d220: 000040f9 ff0060fd 000050f8 ff00cff7 000080f7  ---@---`---P--------
0x0003d3b0: ff0040fb 00009ff7 ff0060fc 000040f7 ff0080fb  ---@-------`---@----
0x0003d540: 000060f7 ff009ff7 00f9ff00 9ffd0000 10f7ff00  ---`----------------
0x0003d6d0: 10bd0000 40fbffff fff9ff00 40bf0000 80f1ff00  -----@-------@------
0x0003d860: 80f50000 80f7ff00 80f90002 70fffff9 fffb0000  -------------p------
0x0003d9f0: 70faff00 eff40000 cffaff00 dffc0000 60f8ff00  -p---------------`--
0x0003db80: cff70000 80f9ff02 0010eff7 ff0040fe 000080f9  ---------------@----
0x0003dd10: fff60000 cffaff02 df0000fe 000060f8 ff00cff7  ---------------`----
0x0003dea0: 000040f9 ff024000 bff7ff00 80fe0000 40f9ff00  ---@---@---------@--
0x0003e030: 40fb0000 80f7ff00 40f60000 bff7ff00 bff80000  -@-------@----------
0x0003e1c0: 10f9ff00 9ffc0002 9ffffffa ff008ff7 00f7ff00  --------------------
0x0003e350: bffb0000 bff7ff00 9ffb00f7 ff00bffb 0000bff7  --------------------
0x0003e4e0: ff009ff7 0000cffa ff00dffc 000060f8 ff00cff6  ---------------`----
0x0003e670: 00f10000 40f9ff02 400050f9 ff00dffe 000010fa  -----@---@-P--------
0x0003e800: ffff0000 80f8ff00 80f70000 10f9ff00 9ffc0000  --------------------
0x0003e990: 9ff8ff00 8ff70000 80f9ff02 0010eff8 ff01ff40  --------------------
0x0003eb20: fe000080 f9fff700 00bff7ff 0040f700 008ff9ff  @-------------@-----
0x0003ecb0: 0020fd00 0020f7ff 0010f800 0080f7ff 0040fc00  -- --- -----------@-
0x0003ee40: 0040f6ff 0020fc00 0040f7ff 0080fc00 0110eff7  --@--- ---@---------
0x0003efd0: ff0060f8 000050f9 ff0060fc 0000dff8 ff0050bd  ---`---P---`-------P
0x0003f160: 000040fb fffffff9 ff0040be 00009ff1 ff01bf10  ---@-------@--------
0x0003f2f0: f7000080 f7ff0080 f9000230 fffff9ff 0040fc00  ------------0-----@-
0x0003f480: 009ffaff 00aff500 0010f9ff 009ffc00 0020f7ff  ------------------ -
0x0003f610: 0010f800 0080f9ff ff000080 f7ff00df fe000080  --------------------
0x0003f7a0: f9fff700 0010f9ff 029f0000 fe000020 f7ff0010  ---------------- ---
0x0003f930: f8000040 f9ff0240 0040f6ff 03200000 40f9ff00  ----@---@-@--- --@--
0x0003fac0: 40fb0000 80f7ff00 40f60000 bff7ff00 bff80000  -@-------@----------
0x0003fc50: 50f9ff00 60fc0002 60fffffa ff00cff7 00f7ff00  -P---`---`----------
0x0003fde0: bffd0001 30bff6ff 0050fb00 f7ff00bf fd000130  -----0----P---------
0x0003ff70: bff6ff00 50f80000 10f9ff00 9ffc0000 20f7ff00  0----P----------- --
0x00040100: 10f700f1 000040f9 ff024000 20f8ff03 10000040  -------@---@- ------
0x00040290: fbff03cf 000080f8 ff0080f7 000050f9 ff0060fc  @--------------P---`
0x00040420: 000060f8 ff00cff7 000080f9 ffff0000 80f8ff01  ---`----------------
0x000405b0: ffdffe00 0080f9ff f70000bf f7ff0040 f70000cf  ----------------@---
0x00040740: faff00df fb0000df f8ff0050 f8000080 f7ff0040  ------------P-------
0x000408d0: fe000210 70eff7ff 00cffb00 0040f7ff 0080fd00  @----p--------@-----
0x00040a60: 0150dff6 ff0010f8 00008ff9 ff0020fc 00009ff8  --P------------ ----
0x00040bf0: ff008fbd 000040fb fffffff9 ff0040bd 00009ff1  -------@-------@----
0x00040d80: ff01cf10 f8000080 f7ff0080 f80001ef fff9ff00  --------------------
0x00040f10: 80fc0000 dffaff00 70f50000 60f9ff00 60fb0000  ---------p---`---`--
0x000410a0: eff8ff00 60f80000 80f9ffff 000110ef f7ff0360  -----`--------------
0x00041230: 000080f9 fff70000 60f9ff02 600000fd 0000eff8  `--------`---`------
0x000413c0: ff0060f8 000040f9 ff034000 00bff7ff 039f0000  ---`---@---@--------
0x00041550: 40f9ff00 40fb0000 80f7ff00 40f60000 bff7ff00  -@---@-------@------
0x000416e0: bff80000 9ff9ff00 20fc0002 30fffff9 ff0020f8  --------- ---0----- 
0x00041870: 00f7ff04 df8080bf dff5ff00 dffa00f7 ff04df80  --------------------
0x00041a00: 80bfdff5 ff00dff7 000060f9 ff0060fb 0000eff8  -----------`---`----
0x00041b90: ff0060f7 00f10000 40f9ff03 200000df f9ff0350  ---`-----@--- ------
0x00041d20: 000080fb ff038f00 0080f8ff 0080f700 009ff9ff  P-------------------
0x00041eb0: 0020fc00 0030f7ff 0020f800 0080f9ff ff000110  -- ---0--- ---------
0x00042040: eff9ffff ff036000 0080f9ff f70000bf f7ff0040  -------`------------
0x000421d0: f8000020 f9ff009f fb0000af f8ff009f f8000080  @--- ---------------
0x00042360: f7ff039f 809fbff4 ff0060fb 000040f7 ff00bf03  -----------`---@----
0x000424f0: 808fbfef f5ff009f f70000df faff00df fb000070  --------------------
0x00042680: f8ff00df bd000040 fbffffff f9ff0040 bc00009f  p-------@-------@---
0x00042810: f1ff01cf 10f90000 80f7ff00 80f80001 affff9ff  --------------------
0x000429a0: 00affd00 0010f9ff 0020f500 009ff9ff 0020fb00  ---------- ------- -
0x00042b30: 00aff8ff 009ff800 0080f9ff fe000080 f7ff03df  --------------------
0x00042cc0: 100080f9 fff70000 9ff9ff02 200000fd 0000aff8  ------------- ------
0x00042e50: ff009ff8 000040f9 ff034000 0040f6ff 02300040  -------@---@--@---0-
0x00042fe0: f9ff0040 fb000080 f7ff0040 f60000bf f7ff00bf  @---@-------@-------
0x00043170: f80000df faff00df fa0001ef fff9ff00 60f800e6  -----------------`--
0x00043300: ff0060fa 00e6ff00 60f70000 9ff9ff00 20fb0000  ---`-----`------- --
0x00043490: aff8ff00 9ff700f1 000040f9 fffe0000 aff9ff03  -----------@--------
0x00043620: 8f0000bf fbff0350 000080f8 ff00bff7 0000dffa  --------P-----------
0x000437b0: ff00dffa 0000eff8 ff0060f8 000080f9 fffe0000  -----------`--------
0x00043940: 80f9ffff ff03df10 0080f9ff f70000bf f7ff0040  --------------------
0x00043ad0: f8000060 f9ff0060 fb000070 f8ff00df f8000080  @---`---`---p-------
0x00043c60: e7ff00df fa000040 f6fff1ff 0020f800 0020f9ff  --------@----- --- -
0x00043df0: 009ffb00 0030f7ff 0020be00 0040fbff fffff9ff  ------0--- ---@-----
0x00043f80: 0040bb00 0160eff2 ff01cf10 fa000080 f7ff0080  --@---`-------------
0x00044110: f8000160 fff9ff00 effd0000 50faff00 dff40000  ----`--------P------
0x000442a0: dffaff00 effa0000 80f8ff00 dff80000 80f9fffd  --------------------
0x00044430: 0000dff7 ff028000 40f9fff7 0000dffa ff00effe  ---------@----------
0x000445c0: 00fd0000 80f8ff00 dff80000 40f9ff00 40fe0000  -------------@---@--
0x00044750: 9ff7ff02 bf0000f9 ff0040fb 000080f7 ff0040f6  -----------@-------@
0x000448e0: 0000bff7 ff00bff9 000020f9 ff00affa 0001bfff  ----------- --------
0x00044a70: f9ff009f f800e7ff 00bff900 e7ff00bf f60000df  --------------------
0x00044c00: faff00ef fa000080 f8ff00df f700f100 0070f9ff  ------------------p-
0x00044d90: fe000070 f9ff03bf 0000effb ff032000 0080f8ff  ----p---------- ----
0x00044f20: 00bff800 0020f9ff 00affa00 00bff8ff 009ff800  ------ -------------
0x000450b0: 0080f9ff fd0000df fafffeff 02800040 f9fff700  ----------------@---
0x00045240: 00bff7ff 0040f800 009ff9ff 0030fb00 0040f7ff  ------@-------0---@-
0x000453d0: 0020f900 0080e7ff 0040fa00 0040f6ff f2ff0080  -- -------@---@-----
0x00045560: f7000060 f9ff0070 fa00f7ff 0060be00 0040fbff  ----`---p-----`---@-
0x000456f0: fffff9ff 0040ba00 0130cff2 ff0080fa 000080f7  ------@---0---------
0x00045880: ff0080f8 000120ff f8ff0020 fe00008f faff009f  ------- ---- -------
0x00045a10: f5000030 f9ff00af fa000040 f7ff0020 f9000080  ----0-------@--- ---
0x00045ba0: f9ff0020 fe000060 f7ff02ef 1040f9ff f8000030  ---- ---`-----@-----
0x00045d30: f9ff00af fe00fd00 0040f7ff 0020f900 0040f9ff  0---------@--- ---@-
0x00045ec0: 0060fe00 0020f6ff 014000f9 ff0040fb 000080f7  --`--- ---@----@----
0x00046050: ff0040f6 00f6ff00 9ff90000 70f9ff00 70fa0001  ---@---------p---p--
0x000461e0: 80fff9ff 00dff800 e8ff01ef 20f900e8 ff01ef20  ------------- ------
0x00046370: f7000030 f9ff00af fa000040 f7ff0020 f800f100   ---0-------@--- ---
0x00046500: 0080f9ff fe000040 f8ff0100 30fbff00 dffe0000  --------@----0------
0x00046690: 80f8ff00 bff80000 70f9ff00 70fa0000 80f8ff00  ---------p---p------
0x00046820: dff80000 80f9ff00 20fe0000 60fafffe ff02ef10  --------- ---`------
0x000469b0: 40f9fff7 00008ff7 ff0040f8 0000effa ff00eff9  -@---------@--------
0x00046b40: 00f7ff00 60f90000 80e8ff00 8ff90000 40f6fff3  -----`-----------@--
0x00046cd0: ff00cff6 0000aff9 ff0030fa 0000bff8 ff009fbe  -----------0--------
0x00046e60: 000040fb fffffff9 ff0040b8 000080f2 ff0020fb  ---@-------@------- 
0x00046ff0: 000080f7 ff0080f7 0000dff8 ff0050fe 0000bffa  ---------------P----
0x00047180: ff0060f5 000070f9 ff00dff9 bff7ff00 60f90000  ---`---p---------`--
0x00047310: 80f9ff00 40fd0000 dff7ff01 8f40f9ff f8000070  -----@--------@-----
0x000474a0: f9ff00df febffcbf f7ff0060 f9000040 f9ff0080  p-----------`---@---
0x00047630: fd00009f f7ff01cf 00f9ff00 40fb0000 80f7ff00  -------------@------
0x000477c0: 40f600f6 ff0080f9 0000aff9 ff00cffa bf01cfff  -@------------------
0x00047950: f8ff0020 f900e9ff 01ef30f8 00e9ff01 ef30f600  ---- ------0------0-
0x00047ae0: 0070f9ff 00dff9bf f7ff0060 f800f100 0080f9ff  --p---------`-------
0x00047c70: fd00f8ff 014060fb ff009ffe 000080f8 ff00bff8  ------@`------------
0x00047e00: 0000aff9 ff00cffa bf00cff7 ff0020f9 000080f9  --------------- ----
0x00047f90: ff0040fd 0000dffb fffdff01 8f40f9ff f7000080  ---@----------@-----
0x00048120: f7ff0040 f9000030 f9ff00ef f9bf00ef f8ff009f  ----@---0-----------
0x000482b0: f9000080 e9ff009f f8000040 f6fff4ff 01cf10f6  ------------@-------
0x00048440: 0000eff9 fff9bf00 dff8ff00 dfbe0000 40fbffff  -----------------@--
0x000485d0: fff9ff00 40b70001 40dff4ff 008ffb00 0080f7ff  -----@---@----------
0x00048760: 0080f700 009ff8ff 008ffe00 f9ff0020 f50000af  ---------------- ---
0x000488f0: e6ff009f f9000080 f9ff0040 fd000060 f6ff0060  ------------@---`---
0x00048a80: f9fff800 00aff5ff f2ff009f f9000040 f9ff0080  `---------------@---
0x00048c10: fd000020 f6ff0060 f9ff0040 fb000080 f7ff0040  ---- ---`---@-------
0x00048da0: f7000020 f6ff0080 f90000ef effff8ff 0060f900  @--- -------------`-
0x00048f30: eaff01cf 20f700ea ff01cf20 f50000af e6ff009f  ----- ------ -------
0x000490c0: f800f100 0080f9ff fd0000bf f9ff0170 9ffbff00  ----------------p---
0x00049250: 70fe0000 80f8ff00 bff80000 efe6ff00 60f90000  -p---------------`--
0x000493e0: 80f9ff00 40fd0000 60fbfffc ff0060f9 fff70000  -----@---`-----`----
0x00049570: 80f7ff00 40f90000 70e6ff00 dff90000 80eaff00  -----@---p----------
0x00049700: 70f70000 40f6fff5 ff019f10 f6000030 e5ff0020  -p---@----------0---
0x00049890: bf000040 fbffffff f9ff0040 b6000110 aff5ff00   ---@-------@-------
0x00049a20: dffb0000 80f7ff00 80f70000 50f8ff03 bf000040  -------------P------
0x00049bb0: faff00df f400e5ff 00dff900 0080f9ff 0040fc00  @-----------------@-
0x00049d40: 00dff7ff 00dff9ff f800f4ff f2ff00df f9000040  --------------------
0x00049ed0: f9ff0080 fc00009f f7ff00df f9ff0040 fb000080  @---------------@---
0x0004a060: f7ff0040 f7000040 f6ff0050 fa000040 eefff8ff  ----@---@---P---@---
0x0004a1f0: 009ff900 ecff01df 60f500ec ff01df60 f300e5ff  ---------`------`---
0x0004a380: 00dff800 f1000080 f9fffd00 008ff9ff 01afcffb  --------------------
0x0004a510: ff0030fe 000080f8 ff00bff9 000040e5 ff009ff9  ---0-----------@----
0x0004a6a0: 000080f9 ff0040fc 0000dffc fffcff00 dff9fff7  -------@------------
0x0004a830: 000080f7 ff0040f9 0000bfe5 ff0020fa 000080ec  -------@------- ----
0x0004a9c0: ff019f20 f6000040 f6fff7ff 01bf40f4 000080e5  ---- ---@------@----
0x0004ab50: ff0060bf 000040fb fffffff9 ff0040b4 00009ff5  ---`---@-------@----
0x0004ace0: ff0020fc 000080f7 ff0080f7 000010f7 ffff0000  --- ----------------
0x0004ae70: 70faff00 8ff50000 40e4ff00 20fa0000 80f9ff00  -p-------@--- ------
0x0004b000: 40fc0000 60eefff9 000040f4 fff1ff00 20fa0000  -@---`-----@----- --
0x0004b190: 40f9ff00 80fc0000 20eeff00 40fb0000 80f7ff00  -@------- ---@------
0x0004b320: 40f70000 80f6ff00 40fa0000 80eefff8 ff00dff9  -@-------@----------
0x0004b4b0: 00efff02 efaf60f3 00efff02 efaf60f2 000040e4  -------`-------`---@
0x0004b640: ff0020f9 00f10000 8ff9fffd 000050f9 ff00effb  --- -----------P----
0x0004b7d0: ff00effd 000080f8 ff00cff9 000080e5 ff00dff9  --------------------
0x0004b960: 000080f9 ff0040fc 000060fc fff3fff7 000080f7  -------@---`--------
0x0004baf0: ff0040f9 00e4ff00 60fa0000 80efff02 cf8f20f4  ---@-----`--------- 
0x0004bc80: 000040f6 fffaff02 df9f40f2 0000bfe5 ff009fbf  ---@-------@--------
0x0004be10: 000040fb fffffff9 ff0040b3 0000aff6 ff0040fc  ---@-------@-------@
0x0004bfa0: 000080f7 ff0080f6 0000cff8 ff024000 affaff00  ---------------@----
0x0004c130: 50f50000 8fe4ff00 60fa0000 80f9ff00 40fb0000  -P-------`-------@--
0x0004c2c0: bfeffff9 00008ff4 fff1ff00 60fa0000 40f9ff00  -------------`---@--
0x0004c450: 80fb0000 80efff00 40fb0000 80f7ff00 40f70000  ---------@-------@--
0x0004c5e0: aff6fff9 0000cfee fff7ff00 20fa00f7 ff00dffe  ------------- ------
0x0004c770: 80037040 4020f000 f7ff00df fe800370 404020ef  ---p@@ ---------p@@ 
0x0004c900: 00008fe4 ff0060f9 00f10000 bff9fffd 000020f2  -------`----------- 
0x0004ca90: ff00bffd 000050f7 fff90000 cfe4ff00 20fa0000  -------P--------- --
0x0004cc20: 80f9ff00 40fb0000 bffdfff3 fff70000 bff7ff00  -----@--------------
0x0004cdb0: 40fa0000 50e4ff00 9ffa0000 80f7ff00 9ffe8002  -@---P--------------
0x0004cf40: 504040f0 000040f7 ff00bffe 80036040 4010f000  -P@@---@-------`@@--
0x0004d0d0: 0010e4ff 00dfbf00 0040fbff fffff9ff 0040b300  ----------@-------@-
0x0004d260: 0110eff7 ff0080fc 000080f7 ff0080f6 00008ff8  --------------------
0x0004d3f0: ff027000 dffaff00 10f50000 cfe4ff00 affa0000  ---p----------------
0x0004d580: 80f9ff00 40fb0000 40effff9 0000cff4 fff1ff00  -----@---@----------
0x0004d710: affa0000 40f9ff00 80fb0001 10eff0ff 0040fb00  -----@------------@-
0x0004d8a0: 0080f7ff 0040f700 00eff7ff 00dffa00 0010edff  ------@-------------
0x0004da30: f7ff0070 fa00f7ff 00bfe900 f7ff00bf e80000cf  ----p---------------
0x0004dbc0: e4ff00af f900f100 00bff9ff fc0000df f3ff0080  --------------------
0x0004dd50: fd000040 f7fffa00 0010e3ff 0070fa00 0080f9ff  ----@---------p-----
0x0004dee0: 0040fb00 0040fdff f3fff700 00bff7ff 0040fa00  --@---@-----------@-
0x0004e070: 008fe4ff 00effa00 0080f7ff 0040ea00 0040f7ff  --------------@---@-
0x0004e200: 0080e900 0050e3ff 0030c000 0040fbff fffff9ff  ------P---0---@-----
0x0004e390: 0040b200 00aff7ff 0080fc00 0080f7ff 0080f600  --@-----------------
0x0004e520: 0050f8ff 019f20fa ff00cff5 000010e3 ff00effa  --P---- ------------
0x0004e6b0: 000080f9 ff0040fa 0000bff0 fffa0000 10f3fff1  -------@------------
0x0004e840: ff00effa 000040f9 ff0080fa 000080f0 ff0040fb  -------@-----------@
0x0004e9d0: 000080f7 ff0040f8 000050f6 ff009ffa 000050ed  -------@---P-------P
0x0004eb60: fff7ff00 affb0000 20f7ff00 bfea0000 20f7ff00  --------- ------- --
0x0004ecf0: bfe90000 10e3ff00 eff900f1 0000bff9 fffc0000  --------------------
0x0004ee80: aff3ff00 40fd0000 40f7fffa 000050e3 ff00affa  -----@---@-----P----
0x0004f010: 000080f9 ff0040fa 0000bffe fff3fff7 0000bff7  -------@------------
0x0004f1a0: ff0040fa 0000cfe3 ff0030fb 00009ff7 ff0040ea  ---@-------0-------@
0x0004f330: 000060f7 ff0080e9 00008fe3 ff0070c0 000040fb  ---`-----------p---@
0x0004f4c0: fffffff9 ff0040b2 000080f7 ff0080fc 000080f7  -------@------------
0x0004f650: ff0080f6 000000f8 ff01df60 faff008f f5000060  ------------`-------
0x0004f7e0: e2ff0030 fb000080 f9ff0040 fa000040 f0fffa00  `---0-------@---@---
0x0004f970: 0060f3ff f0ff0030 fb000040 f9ff0080 fa000110  --`-----0---@-------
0x0004fb00: eff1ff00 40fb0000 80f7ff00 50f80000 bff6ff00  -----@-------P------
0x0004fc90: 60fa0000 9fedfff7 ff00effb 000040f7 ff00bfea  -`-------------@----
0x0004fe20: 000040f7 ff00bfe9 000060e2 ff0030fa 00f10000  ---@-------`---0----
0x0004ffb0: bff9fffc 000070f3 ff0010fd 000040f7 fffa0000  -------p-------@----
0x00050140: 9fe3ff00 effa0000 80f9ff00 40fa0000 40fefff3  -------------@---@--
0x000502d0: fff70000 bff7ff00 40fb0000 20e2ff00 70fb0000  ---------@--- ---p--
0x00050460: bff7ff00 40ea0000 80f7ff00 80e90000 dfe3ff00  -----@--------------
0x000505f0: afc00000 40fbffff fff9ff00 40b20000 80f7ff00  -----@-------@------
0x00050780: 70fc0000 80f7ff00 80f60001 00bff8ff 009ffaff  -p------------------
0x00050910: 0050f500 009ff9ff 00dff600 0040f7ff 0070fb00  --P-----------@---p-
0x00050aa0: 0080f9ff 0040f900 00bff1ff fa00009f f9ff00df  ------@-------------
0x00050c30: fc00fb00 0040f7ff 0070fb00 0040f9ff 0080f900  ------@---p---@-----
0x00050dc0: 0080f1ff 0040fb00 0080f7ff 0080f900 0040f5ff  ------@-----------@-
0x00050f50: 0010fa00 00dff9ff 009ff600 0080f7ff 0030fc00  ------------------0-
0x000510e0: 0040f7ff 00bfea00 0040f7ff 00bfe900 009ff9ff  --@-------@---------
0x00051270: 00dff600 0040f7ff 0070fa00 f10000df faff00bf  ------@---p---------
0x00051400: fc000040 f4ff00cf fc000040 f7fffa00 00dff9ff  ----@-------@-------
0x00051590: 009ff600 0080f7ff 0030fb00 0080f9ff 0040f900  ----------0-------@-
0x00051720: 02bfffff f3fff700 00cff7ff 0040fb00 0060f8ff  --------------@---`-
0x000518b0: 0020f600 f7ff00af fb0000bf f7ff0040 ea000080  -- -------------@---
0x00051a40: f7ff0080 ea000020 f8ff0060 f60000bf f8ff00ef  -------- ---`-------
0x00051bd0: c0000040 fbffffff f9ff0040 b20000af f7ff0040  ----@-------@-------
0x00051d60: fc000080 f7ff0080 f6000100 80f0ff00 10f50000  @-------------------
0x00051ef0: eff9ff00 aff60000 10f7ff00 affb0000 80f9ff00  --------------------
0x00052080: 70f90000 30f1fffa 0000eff9 ff00affc 00fb0000  -p---0--------------
0x00052210: 10f7ff00 affb0000 40f9ff00 aff90001 10dff2ff  ---------@----------
0x000523a0: 0040fb00 0080f7ff 0080fa00 0110dff6 ff00affa  --@-----------------
0x00052530: 000030f8 ff0070f6 000050f7 ff0070fc 000040f7  ---0---p---P---p---@
0x000526c0: ff00bfea 000040f7 ff00bfe9 0000eff9 ff00aff6  -------@------------
0x00052850: 000010f7 ff00affa 00f100f9 ff00bffb 00f4ff00  --------------------
0x000529e0: 9ffc0000 40f7ff00 30fc0000 30f8ff00 70f60000  -----@---0---0---p--
0x00052b70: 50f7ff00 70fb0000 80f9ff00 70f90002 30fffff3  -P---p-------p---0--
0x00052d00: fff80000 10f6ff00 10fb0000 aff9ff00 eff50000  --------------------
0x00052e90: cff8ff00 effb0000 bff7ff00 40ea0000 80f7ff00  -------------@------
0x00053020: 80ea0000 70f8ff00 30f60000 8ff7ff00 30c10000  -----p---0-------0--
0x000531b0: 40fbffff fff9ff00 40c100ff 30f50000 10f6ff00  -@-------@---0------
0x00053340: 20fc0000 80f7ff00 aff60001 0040f1ff 00cff500  - ------------@-----
0x000534d0: 0030f8ff 0070f500 00cff8ff 00effb00 0080f9ff  --0---p-------------
0x00053660: 0080f800 009ff2ff fb000030 f8ff0070 fc00fa00  ------------0---p---
0x000537f0: 00cff8ff 00effb00 0040f9ff 00bff800 0060f2ff  ----------@-------`-
