Image: D:\wwwroot\Adbooking\Temppdf\00196452-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 458x1895+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00050aa0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00050c30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00050dc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00050f50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000510e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00051270: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00051400: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00051590: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00051720: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000518b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00051a40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00051bd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00051d60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00051ef0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00052080: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00052210: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000523a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00052530: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000526c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00052850: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000529e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00052b70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00052d00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00052e90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00053020: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000531b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00053340: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000534d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00053660: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000537f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00053980: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00053b10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00053ca0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00053e30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00053fc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00054150: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000542e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00054470: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00054600: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00054790: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00054920: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00054ab0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00054c40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00054dd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00054f60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000550f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00055280: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00055410: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000555a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00055730: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000558c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00055a50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00055be0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00055d70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00055f00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00056090: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00056220: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000563b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00056540: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000566d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00056860: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000569f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00056b80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00056d10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00056ea0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00057030: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000571c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00057350: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000574e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00057670: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00057800: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00057990: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00057b20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00057cb0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00057e40: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00057fd0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00058160: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000582f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00058480: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00058610: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x000587a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00058930: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00058ac0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00058c50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00058de0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00058f70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00059100: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00059290: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00059420: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000595b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00059740: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x000598d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00059a60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00059bf0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x00059d80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x00059f10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005a0a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005a230: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005a3c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005a550: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005a6e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005a870: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005aa00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005ab90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005ad20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005aeb0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005b040: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005b1d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005b360: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005b4f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005b680: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005b810: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005b9a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005bb30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005bcc0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005be50: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005bfe0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005c170: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005c300: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005c490: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005c620: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005c7b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005c940: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005cad0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005cc60: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005cdf0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005cf80: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005d110: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005d2a0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005d430: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005d5c0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005d750: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005d8e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005da70: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005dc00: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005dd90: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005df20: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005e0b0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005e240: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005e3d0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005e560: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005e6f0: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005e880: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005ea10: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005eba0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005ed30: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005eec0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005f050: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005f1e0: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005f370: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff81  --------------------
0x0005f500: ff81ff81 ffb7ff81 ff81ff81 ffb7ff81 ff81ff81  --------------------
0x0005f690: ffb7ff81 ff81ff81 ffb7ff81 ff81ff81 ffb7ff01  --------------------
0x0005f820: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0005f9b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0005fb40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0005fcd0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0005fe60: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0005fff0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060180: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060310: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000604a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060630: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000607c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060950: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060ae0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060c70: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060e00: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00060f90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061120: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000612b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061440: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000615d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061760: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000618f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061a80: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061c10: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061da0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00061f30: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000620c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062250: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000623e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062570: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062700: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062890: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062a20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062bb0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062d40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00062ed0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063060: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000631f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063380: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063510: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000636a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063830: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000639c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063b50: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063ce0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00063e70: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064000: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064190: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064320: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000644b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064640: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000647d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064960: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064af0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064c80: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064e10: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00064fa0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065130: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000652c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065450: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000655e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065770: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065900: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065a90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065c20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065db0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00065f40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000660d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066260: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000663f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066580: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066710: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000668a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066a30: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066bc0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066d50: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00066ee0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067070: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067200: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067390: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067520: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000676b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067840: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000679d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067b60: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067cf0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00067e80: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068010: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000681a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068330: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000684c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068650: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000687e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068970: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068b00: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068c90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068e20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00068fb0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069140: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000692d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069460: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000695f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069780: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069910: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069aa0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069c30: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069dc0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00069f50: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006a0e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006a270: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006a400: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006a590: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006a720: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006a8b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006aa40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006abd0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ad60: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006aef0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b080: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b210: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b3a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b530: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b6c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b850: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006b9e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006bb70: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006bd00: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006be90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c020: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c1b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c340: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c4d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c660: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c7f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006c980: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006cb10: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006cca0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ce30: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006cfc0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006d150: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006d2e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006d470: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006d600: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006d790: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006d920: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006dab0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006dc40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ddd0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006df60: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006e0f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006e280: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006e410: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006e5a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006e730: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006e8c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ea50: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ebe0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ed70: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006ef00: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f090: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f220: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f3b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f540: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f6d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f860: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006f9f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006fb80: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006fd10: 00080008 00080008 00080008 00080008 00080008  --------------------
0x0006fea0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070030: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000701c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070350: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000704e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070670: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070800: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070990: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070b20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070cb0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070e40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00070fd0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071160: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000712f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071480: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071610: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000717a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071930: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071ac0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071c50: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00071de0: 00080008 00080008 00080008 00080008 00080008  --------------------
