Image: D:\wwwroot\Adbooking\Temppdf\00192136-1-DIN-TIR-DIN  MF PDK EDTN TIRUCHY-12_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.785614 (0.785614)
      Standard deviation: 0.410396 (0.410396)
  Colors: 2
  Histogram:
    765808: #000000 black
   2806292: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 185.008kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: ecb0d8535cdf5f19c295df2618b7e65d405a76155a75700c6540f895ef77a825
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:07 17:19:37
  Profile-8bim: 25424 bytes
0x00000000: 42494d04 25000000 000010a1 33939b90 048937bd  8BIM-%-------3-----7
0x00067200: f6361fdb 7d7a3f57 c1ff00bd 3fb37dad 298594f5  ?-6--}z?W----?-}-)--
0x00067390: 76d5553d 473e9a72 dd8d535a fab24d2e bb2a90ca  -v-U=G>-r--SZ--M.-*-
0x00067520: 859e9db8 f663d78f 7f53cf63 5ff67c4f f0383465  ------c---S-c_-|O-84
0x000676b0: fed1c6cf fd998ab2 317af3dd 75bd2331 b190ec96  e--------1z--u-#1---
0x00067840: 35c6dfb4 329b6b6e 6d58ec71 bc6d663f dbacaafc  -5---2-knmX-q-mf?---
0x000679d0: 9f471eec bc1caa3f 667ebbd2 fd2fd962 7f547751  --G-----?f~---/-b-Tw
0x00067b60: cdaede9e ecdab22e c6f5f1b1 cb5a6a70 c7dcefb5  Q-------.-----Zjp---
0x00067cf0: 54f3934f 4fc9c7ba dcc774dc ca7ed0f7 e67a9d37  -T--OO-----t--~---z-
0x00067e80: a8615f89 874e2f58 7c29a3a5 b3a8f4ee 9a6ab1a7  7-a_--N/X|)-------j-
0x00068010: 5148caa7 18581fd3 eebdf464 e2d993b1 eeaad67d  -QH---X-----d-------
0x000681a0: b3d3c7e9 b8d91f60 c1cac4bb 12ae854d 8cfb4253  }-------`-------M--B
0x00068330: abd45995 d4e87e3e 13fecf6d 363abb1f eb963eb7  S--Y---~>---m6:---->
0x000684c0: cb183d5a b0bd4f52 ac8c0bed caf49f93 8995efc3  ---=Z--OR-----------
0x00068650: f4bec399 6579dd3e ae46375c 7e4d9921 9630b756  -----ey->-F7\~M-!-0-
0x000687e0: 534daeb2 b73cd14d ff00cdd9 97d3f755 467e063d  VSM---<-M-------UF~-
0x00068970: 1459bf0b ed6ccaea 18d95d33 1e9c9bba b5a52ec2  =-Y---l----]3------.
0x00068b00: e91d55de 8b7d0c5b 6bc4a2ea 2a15fa6c 7d8fb30b  ---U--}-[k---*--l}--
0x00068c90: a75eda6a b59753bf d3674eba cfb25beb 33f66fa5  --^-j--S--gN---[-3-o
0x00068e20: 6d58fd3b 33d2c5c3 674e7d86 af4fed78 193918ef  -mX-;3---gN}--O-x-9-
0x00068fb0: b6a14d2c a2975acf 4a8a1997 5e6578bf a3e979dd  ---M,--Z-J---^ex---y
0x00069140: 03a6d94e 37daa8ea 584cb69c 3c6ea1f6 dea9f654  ----N7---XL--<n-----
0x000692d0: a6f8e9bf 5a2b7907 36cdeef5 bd3be9d9 6d6cf5dd  T----Z+y-6----;--ml-
0x00069460: 734fab89 9b653fcc 5d938bd4 71bf4997 f66c0e9f  -sO---e?-]---q-I--l-
0x000695f0: 6746a7fc 265f5bd0 37df917f 4fea6cb6 bc7e9cfa  -gF--&_[-7---O-l--~-
0x00069780: dbb83ae1 361ca1b6 9a88afd7 c1b76dff 0064651e  ---:-6---------m--de
0x00069910: 8ddeadf6 dffab665 54576e37 57c5b19d 10e7dbd2  --------eTWn7W------
0x00069aa0: 735f662d dd471061 b9d937e3 8c977db1 af0e6edb  -s_f--G-a--7---}---n
0x00069c30: e6dc9b70 eac7c1e9 dfb430ec cefda377 a18f9b66  ----p------0----w---
0x00069dc0: 7dbd2bd7 c5d0ea8d c569c5e9 dd559353 ebc8b9dd  f}-+------i---U-S---
0x00069f50: 49ef0296 5cea725b 94594e7d 99557a4d c5bf37f5  -I---\-r[-YN}-UzM--7
0x0006a0e0: 3cb7e457 463d94fd 9f1b2f0f 133aee9a 94c3070f  -<--WF=----/--:-----
0x0006a270: eb0b6967 4ccccea6 eb31e965 6fb6ab9e cc8dacb5  ---igL----1-eo------
0x0006a400: 8303aa7b e9b9ecc8 c8a2bcdf b6e36559 9b859993  ----{----------eY---
0x0006a590: 874d3fd1 efcf53e9 dfb4acea 555f664d 6e65b664  --M?---S-----U_fMne-
0x0006a720: bacc7fb4 4bd82a8c 3c9a6bad 9ebe267e 25596cc6  d----K-*-<-k---&~%Yl
0x0006a8b0: f46caf1f a2e6607f dacf5737 3ba9537e 7f4daf0b  --l----`---W7;-S~-M-
0x0006aa40: 2efa6866 2e43b331 ff0044cb ad7578ed 6d0c17f4  -.-hf.C-1--D--ux-m--
0x0006abd0: bce6e0fa 36e4fd86 de9fe9b3 17a87ec0 aba7fda7  -----6---------~----
0x0006ad60: a9fd82ef d174bcba ef56ba5b 594f53ab 19b46434  ------t---V-[YOS---d
0x0006aef0: d7639d66 3dc1aeae 875b4baf a73d8edd d4b33ed7  4-c-f=----[K--=---->
0x0006b080: 915befe9 d919bf6d a7a666e7 51d6aedf f6fbfd3c  --[-----m--f-Q------
0x0006b210: e4a7ffd7 ea2abb35 9d345755 2ebf12ec deaeccb6  <-----*-5-4WU.------
0x0006b3a0: 0a3ed0d2 0e566b6b fb4500fa b7e3b775 975b8957  -->---Vkk-E-----u-[-
0x0006b530: a0fcbf47 d1a737ed 3f67e99d 5aee3e57 d6bb5f9e  W---G--7-?g--Z->W--_
0x0006b6c0: 6ca6ba5d 5d61b8ac 6b3d560b 6a73edb8 6db6ee9c  -l--]]a--k=V-js--m--
0x0006b850: ec8fb6e3 64e35387 7d79bf66 fd52dbf3 3f64e4fa  -----d-S-}y-f-R--?d-
0x0006b9e0: bd2d9530 eec6a71e 8fb4e464 6332dea7 9d5b0d0c  ----0-------dc2---[-
0x0006bb70: bc8361ea bba8aefb e8df8745 57d8cfb2 59f6cab7  ---a--------EW---Y--
0x0006bd00: df564db5 63e451fa cfacba6e 774866ae eb191659  --VM-c-Q----nwHf----
0x0006be90: 5e3e2673 9eff00b4 b66976f6 0c96d59a fbf1dfd2  Y^>&s-----iv--------
0x0006c020: 9f8f7b31 f2acf46c b30fd3fb 6756ea36 752afedd  ---{1---l----gV-6u*-
0x0006c1b0: 8e94dbb2 eea3667d 2eab0f1e eca658e3 65aec7b9  -------f}.-----X-e--
0x0006c340: 85b4b333 ec543e9c cc865347 ab4748c9 eab6595f  ----3-T>---SG-GH---Y
0x0006c4d0: afea596d deb60d57 e0e4fe9a 5d4ff6bb aeea1383  _--Ym---W----]O-----
0x0006c660: 8d918adc 6b198975 d597901d 56fc9a2f a68765e4  -----k--u----V--/--e
0x0006c7f0: e6e3e5e4 8c467d9e 8c7c67da cc7ccf52 bfd074ff  ------F}--|g--|-R--t
0x0006c980: 00da0a9b 30723a9b 6bafa864 bc1bad7d 38edf59a  -----0r:-k--d---}8--
0x0006cb10: 37556db5 e7d565ff 0046dc2a 73b0ebff 00c26ffd  -7Um---e--F-*s-----o
0x0006cca0: 47ed5fb2 fabe2f4e b55f5d36 751ea365 19773486  -G-_---/N-_]6u--e-w4
0x0006ce30: d6ccdaaa a2d7b80a 2bf57228 66553fac b1f7e175  ---------+-r(fU?----
0x0006cfc0: 4c5b7071 f02ea5f4 e6d7665e 357916d9 d4e8b529  uL[pq-.----f^5y-----
0x0006d150: 8b475cbd b9a061e2 07d9902d a3d5a9c2 1e31c646  )-G\---a----------1-
0x0006d2e0: 27ed36fa be9bedc2 ccab028f da3d3323 a9fabe97  F'-6----------=3#---
0x0006d470: a5563e27 a1eae358 e9f95d43 f6858dbf 0db4d17d  --V>'---X--]C-------
0x0006d600: d90dfb45 55387ab6 56ed98d6 dfb8b6da 19fb3e86  }---EU8z-V--------->
0x0006d790: 51f69bea f4733229 fd05b8f8 bfb2ff00 6ae7e164  -Q----s2)--------j--
0x0006d920: 74dab132 2fc9eab9 39d8b552 1f957d63 29ad170a  dt--2/---9--R--}c)--
0x0006dab0: 72df9d9a dbf1dcff 00431f33 13664e2e 150ffb1e  -r--------C-3-fN.---
0x0006dc40: 2ff93f33 a7ff00ca 1d3eebae e15fd3cf 5fb69a33  -/-?3----->---_--_--
0x0006ddd0: 322cc8f4 ef3662dd f682c606 d946f6d3 ea1661b3  32,---6b------F----a
0x0006df60: d3b2ef5b 6db5df99 f65cfc3f b25f4f48 fb252f4a  ----[m----\-?-_OH-%/
0x0006e0f0: 60723ad5 2ec9bf0f 0a93eae6 8ddeabac 6b6cab69  J`r:-.-----------kl-
0x0006e280: e9cc2c76 3e0fdb2a c865f8d8 d75d6e56 266627d8  i--,v>--*-e---]nV&f'
0x0006e410: acfd0753 b313fa1c f14f59c9 a306d7d5 5b9eddb6  ----S-----OY-----[--
0x0006e5a0: 6ecaa807 d7071f1e fb3d563e 8b1b9793 876754b7  -n--------=V>-----gT
0x0006e730: 1b6f4bc3 fe7e9a33 71fa6fa5 763650ac 7e33d994  --oK--~-3q-o-v6P-~3-
0x0006e8c0: ec7ea591 8871fa9b 6a7b8b6f 716db90d ab0fecae  --~---q--j{-oqm-----
0x0006ea50: ab39d732 daac7e7b 32703d0a 99d2a8b5 f8591f66  --9-2--~{2p=------Y-
0x0006ebe0: be9c7bbe d21aa9c2 a30f1a33 acac1d98 feae2b72  f--{--------3------+
0x0006ed70: 99836539 1654da68 c4afed19 14e3effd a78d5606  r--e9-T-h----------V
0x0006ef00: 6e1667a9 8cfabf57 b7ec1819 5815a536 e8a6ccbe  -n-g----W----X--6---
0x0006f090: 8f90db70 2b2ca7d5 6f4bc5b7 158c1e89 a8d38cdf  ----p+,--oK---------
0x0006f220: b1db96ef a74db663 3d9916f4 8b3d27d9 8f7e2e0a  ------M-c=----='--~.
0x0006f3b0: ae6ceba4 bd989d3f 09cea2ec b7d05ccb abdafb6c  --l-----?------\----
0x0006f540: b68c0ce1 ebd1454e 7fbb37f6 cb31eff5 adc7b7ed  l------EN--7--1-----
0x0006f6d0: d8575df6 da31720b d3b33a57 ec6cfc91 9f764f4e  --W]--1r---:W-l---vO
0x0006f860: adbead97 b8de2daa 8762d196 c67ac5df 6973ebc2  N---------b---z--is-
0x0006f9f0: b6ab6bbb 19b5647b ff004feb 754fb5e5 e455cd7f  ---k---d{--O-uO---U-
0x0006fb80: 4eac31d9 f999bebd 6eca6b07 a7663d46 d6d6ccac  -N-1-----n-k--f=F---
0x0006fd10: ff00b1e4 e7b36623 1f8f8f9a cc0cbb3a 9feaf899  -------f#-------:---
0x0006fea0: bd468e9f d4594d4c fb225376 f67567e2 e4d58d81  --F---YML-"Sv-ug----
0x00070030: 8e31efae d0dc3c86 304dd903 19ed7650 a322ec7b  --1----<-0M----vP-"-
0x000701c0: f11b9191 d4dfd59d fa3c8b7f ed25195f cfe65835  {---------<---%-_--X
0x00070350: dd9982db b2b09bf6 9b1cea5f 45d554f7 3716eb98  5-----------_E-T-7--
0x000704e0: dc8a2c6b 72eea1cc 7e1d6c75 fe9e5d9e afa7ebfd  ---,kr---~-lu--]----
0x00070670: 8ec7ff00 93d63e7d 3d3ebe91 6dc7a965 b46363bc  ------->}=>--m--e-cc
0x00070800: d1d5ebaf 22f78a5f 898f86eb eccaa85a ccba9cfb  -----"--_-------Z---
0x00070990: b1faa3fe c0ec4c7b 72b1bed3 fcf74fce c85b1899  -------L{r-----O--[-
0x00070b20: 58391d3b 343321d9 35d37655 59271cdd eab1cdb2  -X9-;43!-5-vUY'-----
0x00070cb0: df571d8d 65976733 2296bb65 5f67ff00 82b302aa  --W--e-g3"--e_g-----
0x00070e40: 687e3549 29c7399d 6e8663db 4e1e3b2d f4f75d73  -h~5I)-9-n-c-N-;---]
0x00070fd0: 30721c58 725b466e 4dd89435 f5db7d56 6563f527  s0r-Xr[FnM--5--}Vec-
0x00071160: e763655d d33a8fab f62fd572 733ec957 56d0ccff  '-ce]-:---/-rs>-WV--
0x000712f0: 009cb6fa cdc27fa0 fb2bbeba dd6d551a d8ff00d7  ----------+---mU----
0x00071480: 3ec192c7 b72aebab d9b313ed 7eae3677 da196e2f  ->----*------~-6w--n
0x00071610: a38585fe 50ae8cf7 6774fc9e 9d8de9f5 7cb706fa  /----P---gt------|--
0x000717a0: 207d9eac 83ea0753 85916d15 36b659d4 ecb723a6  - }-----S--m-6-Y---#
0x00071930: 5f66453e ae6e5e66 3fdb32fa 87e96ee9 3eaf4fb0  -_fE>-n^f?-2---n->-O
0x00071ac0: fc7e92ce a160a0dd 49a9b6bf 269a2acd 6dee6dee  --~---`--I---&-*-m-m
0x00071c50: ea965ef7 db8b6d7e a32ccbaf 2aee9bbe 8bbecd67  ---^---m~-,--*------
0x00071de0: a9fb3bf4 bd5306c4 94ddea6f cf7578b7 61e2fa79  g--;--S-----o-ux-a--
0x00071f70: b76dad96 3c35f651 ea3e8b72 2bbb636e c7fb27d9  y-m--<5-Q->-r+-cn--'
0x00072100: e9baccdd b9d8febb f168c4c3 c8fb5e4e 2e45156a  ----------h----^N.E-
0x00072290: c9ebf7e5 5f93878b 8e69bf1e caf1b26e a6cc7b3d  j----_----i-----n--{
0x00072420: 461bacc0 fb7d5936 559adc4c 777ad464 54dc6dfb  =F----}Y6U--Lwz-dT-m
0x000725b0: efc7cec3 fd166e5d 1d3659f9 18a7a763 5393d55c  -------n]-6Y----cS--
0x00072740: 1cf6fda9 b9d407b4 5988cb29 a722db6c c2736863  \--------Y--)-"-l-sh
0x000728d0: 1f879d5d 77e6eea6 8c67ddfb 5f1aac5f b27eab57  c---]w----g--_--_-~-
0x00072a60: a83b11a3 a93fa975 8b98da69 2ccbaf08 64d5652f  W-;---?-u---i,---d-e
0x00072bf0: 6d78175b 9b875d57 64dbb2af 568bafd9 564e2e3d  /mx-[--]Wd---V---VN.
0x00072d80: 391533f4 5fe57b7a a25376fb 3eb061ce 2e060e3b  =9-3-_-{z-Sv->-a-.--
0x00072f10: f169aded c7755b58 d03da70d 8dc67dd4 edfb2535  ;-i---u[X-=----}---%
0x000730a0: 6463dd8f ea575655 efe9be8e 560e3df9 ff00b2e7  5dc---WVU----V-=----
0x00073230: 9afb6cb4 645384d7 62d98dea 59956e39 b2d6db59  ---l-dS--b---Y-n9---
0x000733c0: 397d3776 16fa73ed 66158cbd f662fa3f 6bfb5e5e  Y9}7v--s-f----b-?k-^
0x00073550: 1fd93fed 6bf1abe6 7d98f50c c6e3f50c fa73aab2  ^--?-k---}--------s-
0x000736e0: ac8b98ca efbeb656 ec7be963 31b1bd27 e2beab2a  --------V-{-c1--'---
0x00073870: a732fa9d 5b6f67ed aae8fb47 daacae8e 9ef2e556  *-2--[og----G-------
0x00073a00: efdad851 915d1d4f ecef6bad 3464369b dfb2cf46  V---Q-]-O--k-4d6----
0x00073b90: b6babcaa 30eefb35 9f69cb6f 4dcab73b 2abc7f5e  F----0--5-i-oM--;*--
0x00073d20: dc7fb37e 97312522 c6bfae7d b4d76e3d 78b6d963  ^---~-1%"---}--n=x--
0x00073eb0: 6fb9b8f5 39e2c68b 1984e391 9768af12 efd53f9b  co---9--------h----?
0x00074040: d9998fd4 ebaba762 e67d86da f32ce898 45a199ef  --------b-}---,--E--
0x000741d0: cddbd531 2bc8afed 0f6e2645 95b4bdb5 9b323358  ----1+----n&E-----23
0x00074360: 7763fda5 957a4fc2 e9acabd6 fb2b3f45 899b666b  Xwc---zO------+?E--f
0x000744f0: fa9ddfb2 f12a749c 9e916653 eba7a9e5 e53adaf1  k-----*t---fS-----:-
0x00074680: b269c779 c9dcec6b 4d1fb3ef 6fabfa4b aaa6cfd0  --i-y---kM---o--K---
0x00074810: e564e2fa 34fa177a 7f587ed5 935db949 741a709d  --d--4--z-X~--]-It-p
0x000749a0: 94caa8ce b3272f06 cb865437 2a9adee9 b6bcfb6c  ------'/---T7*------
0x00074b30: c6fb437a 77ab93d6 6eccba9c 8f42ca36 557e1615  l--Czw---n----B-6U~-
0x00074cc0: 7fe4dfb4 63253fff d0e971f3 70e8663d 392fd82e  -----c%?---q-p-f=9/-
0x00074e50: cbeb45c4 665988e1 53733219 957b2b63 a9c5cafb  .--E-fY--Ss2--{+c---
0x00074fe0: 2d577da6 cf5f2a9c 9c3a2ab7 2fa7fad7 568b8fd4  --W}--_*--:*-/---V--
0x00075170: 1d8b5d99 78bd276e 757bbd7a 9d6645c2 a75cff00  ---]-x-'nu{-z-fE--\-
0x00075300: b5f53c71 f64c3ea1 75597fb4 72ebb7d3 ab13d0ea  ---<q-L>-uY--r------
0x00075490: 5d3bec5d 471b26fc 4c6f4b0b 63eaf3da fc0b5cda  -];-]G-&-LoK-c-----\
0x00075620: db5019b9 eddaddc4 12dccca6 3acfd23a c76fb5cd  --P----------:--:-o-
0x000757b0: f56cfccd ff00cd7a 757e8d69 a4a707a1 6562665a  --l-----zu~-i----ebf
0x00075940: e35e0e13 06e7667d a70aea72 2b75f61b 31acca0f  Z-^----f}---r+u--1--
0x00075ad0: 6331efdf 90cf5b1f ed6ea3d4 b6ec6ea7 8d6ecaa9  -c1----[--n----n--n-
0x00075c60: c7b73b42 ee8bd2ee ca7e55b8 ed7db6b4 b2d9276b  ---;B-----~U--}----'
0x00075df0: dae67a16 b2ea67d1 b99753e9 d77faacf d3fd9b0b  k--z---g---S--------
0x00075f80: d6fe8387 e85e4925 347f6274 8dd739d8 74bce439  ------^I%4-bt--9-t--
0x00076110: ceb77b03 c12e6db5 d90db373 58cb1b95 97ea575f  9--{--.m----sX-----W
0x000762a0: b2c7e666 dbfcee66 4faa6ab0 316ac839 4d6b9d7e  _---f---fO-j-1j-9Mk-
0x00076430: d7305963 df616b5e f391632a f55cff00 45965aef  ~-0Yc-ak^--c*-\--E-Z
0x000765c0: 7fa5f994 e353fcce 262b29b0 924a68e4 744e9190  ------S--&+)--Jh-tN-
0x00076750: d736ec3a 5c1cedcf 8606971d d6d8edee 66d73d96  --6-:\-----------f-=
0x000768e0: bb2f2fd7 addecc86 6666557f a9565647 a93afa57  --//-----ffU--VVG-:-
0x00076a70: 4dac0031 ab76db2c b5a5e379 6bedb875 0b9cc759  WM--1-v-,---yk--u---
0x00076c00: bdccdf9a caf27dbf e16aa7fd 0d4ada49 29af85d3  Y------}--j---J-I)--
0x00076d90: f0b02a35 61d2da5a f76fb08d 5cf7901a fbf22d74  ---*5a--Z-o--\------
0x00076f20: db919166 dfd2e45c fb2eb7fc 258abd1d 07a65101  t---f---\-.--%-----Q
0x000770b0: 8cb0b058 cb85765d 7595fa95 ee2cbbd1 bad7d5ea  ----X--v]u----,-----
0x00077240: faaffb55 b66cdf7e 77ebf7fa 99b5d77a d0492539  ----U-l-~w------z-I%
0x000773d0: f7f40e8d 9149a723 12bbb756 fa8db602 eb8b6da9  9-----I-#---V------m
0x00077560: b8579fb6 3bf5bf56 ec4aeba2 dbfd6f5e cad9fce2  --W--;--V-J----o^---
0x000776f0: afd4f33a 5f4bb2b6 e5d77647 da9c1ed6 971bc075  ----:_K----vG-------
0x00077880: 77b2e63d 98d75af7 b5f5e466 6ea3ecd4 7d3af0fa  uw--=--Z----fn---}:-
0x00077a10: 7d1fadfe c7c1bb61 07271317 2d82bcaa 6bbd8374  -}------a-'------k--
0x00077ba0: 36d6878f 735f459e d7877d3a 6db697ff 00c15b65  t6---s_E---}:m-----[
0x00077d30: 6929c5a3 fe69f50f 5a96fe93 d3fb338d b7facd97  ei)---i--Z-----3----
0x00077ec0: bbd4c2e9 b9f89999 5b3d7cbb f67a18dd 5f0aeb32  ---------[=|--z--_--
0x00078050: b23d3c7f d6ecf4f1 92caea5f 56baa62e 36665b6c  2-=<--------_V--.6f[
0x000781e0: 7d6eddf6 7b18cb4b da1e2bbb 1f7db81b df8b6e63  l}n--{--K--+--}----n
0x00078370: 2cc0cce9 d8b90fa7 32dcafd9 d663e3fe d3a31fd1  c,-------2----c-----
0x00078500: dab2bd9e ae463d55 bb2dd586 82e3b37e cdeea2ab  ------F=U-------~---
0x00078690: 6f6b2db1 b536cb6c ff00076f a5ead9fa 358b7637  -ok---6-l---o----5-v
0x00078820: d64bafb2 d7558166 1e6d6da6 ea2cc627 25b5bc64  7-K---U-f-mm--,-'%--
0x000789b0: 3594e59f b73f0f32 ae9f65f5 3f22b65d b32a9b3a  d5----?-2--e-?"-]-*-
0x00078b40: 8fd97d2b 7d0fb525 36066f47 eb98994e bc5d4e2f  :--}+}--%6-oG---N-]N
0x00078cd0: 4eba2e76 47ab87b5 cca6bcaf b439b61c 6beb650c  /N-.vG--------9--k-e
0x00078e60: c965d55b 7b2af472 2966651f cc6364aa e7a97d5f  --e-[{*-r)fe--cd---}
0x00078ff0: 6bec7643 ecc7cbba b7d4fadb 7badc82c 7b9ceb1b  _k-vC--------{--,{--
0x00079180: fe4ebf2a e6fd9ba8 bf27a661 ff00dc5e a5eaf4ee  --N-*-----'-a---^---
0x00079310: 95fd2e8f b4c2cc2f ad871327 19d6d26c cfc6b98e  ---.----/---'---l---
0x000794a0: c8aecb03 a9cc7d2d f4722a7b bd2fb374 caadf531  -------}--r*{-/-t---
0x00079630: 6aa3171a ecc67a78 b9d6d991 7e5e7d98 f633313a  1j-----zx----~^}--31
0x000797c0: cef7518b 4e21c1cc f52abf1a c687d55e f7653edc  :--Q-N!---*-----^-e>
0x00079950: cb5a0633 f27edecb eab72f1f fee4d3f6 4fe6fa86  --Z-3-~----/-----O--
0x00079ae0: 4757c14a 6a65dbf5 52a7e5bf abe27d99 94e41c7b  -GW-Jje--R-----}----
0x00079c70: 5996df52 82331d45 edcdf458 ec9c4a3a 7e765e1d  {Y--R-3-E---X--J:~v^
0x00079e00: 567db321 98f57ed0 a727d6f4 737ed5bf 5b27f664  -V}-!--~--'--s~--['-
0x00079f90: 55d52ff5 29377d9e 96d83d6a 5eef52ea bec74e45  dU-/-)7}---=j^-R---N
0x0007a120: 2cf4adfe 956b19e9 e4d7fa0f b465536f a74e4e67  E,----k-------eSo-NN
0x0007a2b0: a95d94f5 4a6d65ec c3c6031a ecb16b2b 6016db45  g-]--Jme-------k+`--
0x0007a440: c5d9743b a7dcebab 655917de 315bd459 99e95793  E--t;----eY--1[-Y--W
0x0007a5d0: 97f68bfd 4aeaab1e dbeee3b6 fa6bb2ba e8ada5b9  -----J--------k-----
0x0007a760: 0e2200a6 b7b2d7fd a2dbd8da dd94ff00 55acbecf  --"--------------U--
0x0007a8f0: 53d56d3f 6cceaadb 3f57a6ff 00552538 981d53a2  -S-m?l---?W---U%8--S
0x0007aa80: e1b31efc 6a7f40fd d659964d f60a71f2 5adc8a32  -----j-@--Y-M--q-Z--
0x0007ac10: defc8a8e 4d557536 d14e4e76 458ca7a6 fdb28ea5  2----MUu6-NNvE------
0x0007ada0: 6e7f51fd a38ffade 9e263f4e b4b2c6e2 dd8b7dce  -n-Q------&?N------}
0x0007af30: b2f2d736 cadd5bc5 94bb2eaf 56b3e8d2 cc8caa6a  ----6--[---.-V------
0x0007b0c0: b6fa28bb ecbd57f4 d97faed3 65f7bf33 1f13eb3d  j--(---W-----e--3---
0x0007b250: a28c4cfc 4c014fe9 1d9ada83 db8d63ec babfb416  =--L-L-O-------c----
0x0007b3e0: b3d7df95 56674dce ea1fa0cd c2ff0095 f17ed377  -----VgM----------~-
0x0007b570: e8acc6b1 58a3a7f5 76e4627d ae9c62c6 5ce2fbf0  w----X---v-b}--b-\--
0x0007b700: 271dc03d f999773e e6dbeadd f67cbba9 e8cfc9c5  -'--=--w>-----|-----
0x0007b890: c6c8df7e 6fda3ed7 6e4e0fe8 ef4a7fff d9384249  ----~o->-nN---J---8B
0x0007ba20: 4d042100 00000000 5d000000 01010000 000f0041  IM-!-----]----------
0x0007bbb0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0007bd40: 00730068 006f0070 00000017 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0007bed0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0007c060: 00700020 00430043 00200032 00300031 00350000  o-p- -C-C- -2-0-1-5-
0x0007c1f0: 00010000                                      ----
  Profile-xmp: 49464 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:illustrator="http://ns.adobe.com/illustrator/1.0/"
            xmlns:xmpTPg="http://ns.adobe.com/xap/1.0/t/pg/"
            xmlns:stDim="http://ns.adobe.com/xap/1.0/sType/Dimensions#"
            xmlns:xmpG="http://ns.adobe.com/xap/1.0/g/"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">INDEL MONEY - GOLD AUCTION_TAMILNADU - FEB 2019 - PUDU - 8 x 8 -  TML</rdf:li>
            </rdf:Alt>
         </dc:title>
         <xmp:MetadataDate>2019-03-07T17:19:37+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-07T17:19:37+05:30</xmp:ModifyDate>
         <xmp:CreateDate>2019-03-07T10:50:58+06:30</xmp:CreateDate>
         <xmp:CreatorTool>Adobe Illustrator CC 23.0 (Windows)</xmp:CreatorTool>
         <xmpMM:InstanceID>xmp.iid:942014aa-4108-3140-afa8-abdd1c732884</xmpMM:InstanceID>
         <xmpMM:DocumentID>xmp.did:f1382b5a-dcc4-3f4c-aa0f-2d32b473bff6</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>uuid:5D20892493BFDB11914A8590D31508C8</xmpMM:OriginalDocumentID>
         <xmpMM:RenditionClass>proof:pdf</xmpMM:RenditionClass>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:cb7ee8c8-ca86-48d5-96f0-da8c90e9f333</stRef:instanceID>
            <stRef:documentID>xmp.did:f1382b5a-dcc4-3f4c-aa0f-2d32b473bff6</stRef:documentID>
            <stRef:originalDocumentID>uuid:5D20892493BFDB11914A8590D31508C8</stRef:originalDocumentID>
            <stRef:renditionClass>proof:pdf</stRef:renditionClass>
         </xmpMM:DerivedFrom>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:20E44EBC7187E411A6C787EF8E944F1F</stEvt:instanceID>
                  <stEvt:when>2014-12-19T16:55:28+05:30</stEvt:when>
