Image: D:\wwwroot\Adbooking\Temppdf\00194333-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 963x4384+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00042360: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000424f0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00042680: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00042810: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x000429a0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00042b30: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00042cc0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00042e50: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00042fe0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00043170: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00043300: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00043490: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00043620: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000437b0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00043940: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00043ad0: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00043c60: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00043df0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00043f80: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00044110: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x000442a0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00044430: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x000445c0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00044750: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x000448e0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00044a70: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00044c00: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00044d90: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00044f20: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000450b0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00045240: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x000453d0: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00045560: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000456f0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00045880: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00045a10: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00045ba0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00045d30: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00045ec0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00046050: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x000461e0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00046370: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00046500: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00046690: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00046820: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000469b0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00046b40: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00046cd0: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00046e60: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00046ff0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00047180: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00047310: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x000474a0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00047630: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x000477c0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00047950: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00047ae0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00047c70: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00047e00: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00047f90: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00048120: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000482b0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00048440: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x000485d0: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00048760: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x000488f0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00048a80: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00048c10: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00048da0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00048f30: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x000490c0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00049250: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x000493e0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00049570: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00049700: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00049890: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x00049a20: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x00049bb0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x00049d40: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x00049ed0: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004a060: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004a1f0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004a380: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x0004a510: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004a6a0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004a830: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004a9c0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x0004ab50: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004ace0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004ae70: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004b000: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x0004b190: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004b320: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004b4b0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004b640: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x0004b7d0: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004b960: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004baf0: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004bc80: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x0004be10: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004bfa0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004c130: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004c2c0: ff81ff81 ff81ff81 ff81ff81 ff81ffbe ff81ff81  --------------------
0x0004c450: ff81ff81 ff81ff81 ff81ffbe ff81ff81 ff81ff81  --------------------
0x0004c5e0: ff81ff81 ff81ffbe ff81ff81 ff81ff81 ff81ff81  --------------------
0x0004c770: ff81ffbe ff81ff81 ff81ff81 ff81ff81 ff81ffbe  --------------------
0x0004c900: ff81ff81 ff81ff81 ff81ff00                    ------------
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:1aff2612-4404-11e9-894e-a10736017ec7'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:1aff260f-4404-11e9-894e-a10736017ec7</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.078u
  Elapsed time: 0:01
  Pixels per second: 51.6168mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
